namn,stad,lan,email,hemsida,facebook,kalla
Skaugom hundesenter Stian Stende,Norge,Innlandet,[email],http://www.skaugom.no,https://www.facebook.com/skaugomhundesenter,google_maps
Gjøvik hundebarnehage,Norge,Innlandet,[email],http://www.gjovikhundebarnehage.no,https://www.facebook.com/gjovikhundebarnehage,google_maps
Nosework Gjøvik – Inga Lilja Standerholen Hundeinstruktør,Norge,Innlandet,[email],http://noseworkgjovik.no,https://www.facebook.com/noseworkgjovik,google_maps
Midtbugaard Hundepensjonat,Norge,Innlandet,[email],http://midtbugaard.com,,google_maps
Stenberg Hundesenter,Norge,Innlandet,,http://stenberghundesenter.no,http://www.facebook.com/stenberghundesenter,google_maps
Gårdsbackens Hundcenter,Örnsköldsvik,Innlandet,[email],http://gardsbacken.se,https://www.facebook.com/Gardsbacken,google_maps
Nordvang Hundepensjonat,Norge,Innlandet,[email],http://www.nordvang-hundepensjonat.no,https://www.facebook.com/Nordvang.Hundepensjonat,google_maps
"Hundelodgen, Vangsåsen",Norge,Innlandet,,http://hundelodgen.no,,google_maps
Lunner Katte- og Hundepensjonat AS,Norge,Innlandet,bo*****@**************nd.no,http://lunnerkattoghund.no,,google_maps
Labben Hundepensjonat,Norge,Vestfold og Telemark,[email],http://hundepasser.no,https://www.facebook.com/labben.hundehotell/reviews,google_maps
Solvik Dog Farm,Norge,Vestfold og Telemark,,http://xn--solvikhundegrd-wib.no,,google_maps
Skien Hundelufting,Norge,Vestfold og Telemark,[email],http://www.skienhundelufting.no,,google_maps
Gode Hundedager hundelufting og hundepass i Ski,Norge,Vestfold og Telemark,,https://godehundedager.wordpress.com,,google_maps
VennenSin Hundelufting & Hundepass | Oslo og Bærum,Norge,Vestfold og Telemark,,https://www.hundeluftingoslo.no,https://www.facebook.com/oslohundepass,google_maps
The DogFather Skien,Norge,Vestfold og Telemark,,https://thedogfather.no,,google_maps
Paw Paradise - Hundehotell & Kattehotell,Norge,Vestfold og Telemark,[email],http://www.pawparadise.no,,google_maps
Dog care - take care of dog in its home,Norge,Vestfold og Telemark,,https://www.facebook.com/Hundepass-pass-av-hund-i-hjemmet-alternativ-til-kennelpensjonat-164015657004854,,google_maps
Ellefsen Hundehotell AS,Norge,Vestfold og Telemark,[email],https://ellefsenhundehotell.no,https://www.facebook.com/profile.php,google_maps
Hvitsten Hundepass,Norge,Vestfold og Telemark,,https://www.hvitstenhundepass.no,,google_maps
Ida's Hundepasser,Norge,Vestfold og Telemark,,,,google_maps
Skien Hundeskole,Norge,Vestfold og Telemark,,https://skienhundeskole.no,,google_maps
GoodDog,Norge,Vestfold og Telemark,,http://www.gooddog.no,https://www.facebook.com/gooddogbestfriends,google_maps
Hundeparken på Klyve,Norge,Vestfold og Telemark,,https://www.facebook.com/KlyveHundepark,,google_maps
Sletta hundeklubb,Norge,Vestfold og Telemark,,https://slettahundeklubb.com,,google_maps
Dogman and friends,Norge,Vestfold og Telemark,,https://dogman.no/store-detail/dogman-and-friends-porsgrunn,https://www.facebook.com/dogmanporsgrunn,google_maps
Telemark Dachshundklubb,Norge,Vestfold og Telemark,[email],https://www.telemarkdachshundklubb.com/oppdrettere,https://www.facebook.com/pages/Kennel-Amaritas/244904605566825,google_maps
Kennel Pil Hundehotell,Norge,Vestfold og Telemark,[email],http://kennelpil.no,,google_maps
Dog Wash Grenland,Norge,Vestfold og Telemark,,http://www.dogwash.no,https://www.facebook.com/dogwash.porsgrunn.no,google_maps
Drøbak Dog Hotel AS,Norge,Vestfold og Telemark,[email],http://www.drobakhundehotell.no,https://www.facebook.com/pages/Dr%C3%B8bak-Hundehotell/176556182366747,google_maps
Thorsheim Hundesenter,Norge,Vestfold og Telemark,[email],http://www.thorsheimhundehotell.no,https://www.facebook.com/thorsheimhundehotell,google_maps
Dog Camp Hundehotell / Hundepensjonat,Norge,Vestfold og Telemark,[email],http://www.dogcamp.no,https://www.facebook.com/DogCampNorge,google_maps
Damtjern Hundehotell,Norge,Vestfold og Telemark,[email],https://www.damtjern.no,,google_maps
Standal Hunde og Kattehotell,Norge,Vestfold og Telemark,,http://www.standal.no,,google_maps
Engell Hundesenter,Norge,Vestfold og Telemark,[email],http://www.engellhundesenter.no,https://www.facebook.com/engellhundesenter,google_maps
Feriehunden,Norge,Vestfold og Telemark,,http://www.feriehunden.no,,google_maps
Solhaug Hundepensjonat,Norge,Møre og Romsdal,,http://www.blidhund.no,,google_maps
Hundeservice Ålesund,Norge,Møre og Romsdal,[email],https://www.hundeserviceaalesund.com,https://www.facebook.com/Torils-Hundefris%C3%B8r-Dyresenteret-Tlf-41205298-107245082959401,google_maps
Doghouse Ålesund,Norge,Møre og Romsdal,,,,google_maps
Ålesund Hundesenter AS,Norge,Møre og Romsdal,[email],https://www.alesundhundesenter.no,https://www.facebook.com/alesundhundesenter,google_maps
Ålesund hund park,Norge,Møre og Romsdal,,https://www.facebook.com/groups/alesundhundepark,,google_maps
Rekdal Hundepensjonat,Norge,Møre og Romsdal,[email],http://www.rekdaldyr.no,https://www.facebook.com/rekdaldyrepensjonat,google_maps
Sunnmøre Hundeklubb,Norge,Møre og Romsdal,,http://www.smhk.org,https://www.facebook.com/SunnmoreHK,google_maps
Hund & Katte Paradiset,Norge,Møre og Romsdal,,,,google_maps
Sponberg hundepensjonat,Norge,Møre og Romsdal,,https://sponberghundepensjonat.no,,google_maps
Tverberg hund- og kattepensjonat,Norge,Møre og Romsdal,[email],http://www.tverberghund.no,https://www.facebook.com/Tverberg-Hund-og-Kattepensjonat-415445108524594,google_maps
HUNDEPASSERNE Fornebu,Molde,Møre og Romsdal,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Nordbyen Hundepark,Norge,Møre og Romsdal,,,,google_maps
MöllerGårdens Hundcenter,Ängelholm,Møre og Romsdal,[email],http://www.mollergardenshundcenter.se,,google_maps
Värmdös Hunddagis & Djurpensionat,Värmdö,Møre og Romsdal,[email],http://www.varmdohunddagis.se,https://www.facebook.com/varmdohunddagis,google_maps
Annie's hundhotell /hunddagis,Kristianstad,Møre og Romsdal,[email],http://annieshundar.se,,google_maps
Tygelsjö Hundpensionat,Tygelsjö,Møre og Romsdal,[email],https://xn--tygelsjhundpensionat-99b.se,,google_maps
Österlens Hundpensionat,Hammenhög,Møre og Romsdal,,https://osterlens-hundpensionat.webnode.se,,google_maps
Knektagårdens hundpensionat,Rolfstorp,Møre og Romsdal,[email],http://www.knektagarden.se,https://www.facebook.com/knektagarden,google_maps
Lodjuret Hunddagis,Malmö,Møre og Romsdal,[email],http://www.lodjuret.com,https://facebook.com/lodjurethunddagis,google_maps
Engen hundepensjonat,Molde,Møre og Romsdal,,,,google_maps
Kringsvoll Hundehotell,Molde,Møre og Romsdal,,,,google_maps
Myra Dogpark,Norge,Møre og Romsdal,,,,google_maps
Kristiansund hundeklubb,Norge,Møre og Romsdal,,http://krhk.no,https://www.facebook.com/kristiansund.hundeklubb,google_maps
Hundeland,Norge,Møre og Romsdal,,http://www.hundelandnordvest.com,,google_maps
Hundens Feriesenter,Norge,Sogn og Fjordane,[email],http://www.hundensferiesenter.no,,google_maps
HUNDEPASSERNE Fornebu,Nordfjord,Sogn og Fjordane,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Leikanger Hund,Norge,Sogn og Fjordane,,http://leikangerhund.com,,google_maps
Kvamme Dogcare,Norge,Sogn og Fjordane,[email],http://www.kvammedogcare.com,,google_maps
Utsikten Hundepensjonat,Norge,Sogn og Fjordane,,,,google_maps
Hundegården Askøy,Norge,Sogn og Fjordane,,http://hundehotell.no,,google_maps
Hjortland Hundesportsenter,Norge,Sogn og Fjordane,[email],http://www.hundesportsenter.no,,google_maps
Villa Fureskjegget Hundepensjonat,Norge,Sogn og Fjordane,,https://www.facebook.com/profile.php,,google_maps
Lasse og Lise's Hundehotel,Norge,Sogn og Fjordane,,http://lasselise.no,https://www.facebook.com/pages/Lossasse-Lises-Hundehotel/188325927866796,google_maps
Lykkepoten Hundehotell Sølvi Underhaug Nordtveit,Norge,Sogn og Fjordane,,http://lykkepoten.no,https://www.facebook.com/lykkepoten,google_maps
Søyland hundehotell,Norge,Sogn og Fjordane,[email],http://www.soylandhundehotell.com,https://facebook.com/S%C3%B8yland-Hundehotell-464703823962161,google_maps
Cozy Hundehotell,Norge,Sogn og Fjordane,[email],http://www.cozyhundehotell.no,https://www.facebook.com/cozyhundehotell,google_maps
Støle Hunde- og Kattepensjonat,Norge,Rogaland,,https://www.facebook.com/share/1AfBSQSq9R,,google_maps
Hegglund Hundepass,Haugesund,Rogaland,,https://www.facebook.com/share/1CQMVF1xdt,,google_maps
Hundepark,Norge,Rogaland,,,,google_maps
Haugaland Hundeskole ANS,Norge,Rogaland,,,,google_maps
Tønsberg Hundepark,Norge,Vestfold og Telemark,,,,google_maps
Grøstad Hundesenter,Norge,Vestfold og Telemark,,https://www.grostadhundesenter.com,,google_maps
Kennel Bergtatt Slipp hunden løs,Norge,Vestfold og Telemark,,,,google_maps
Tønsberg Hundeklubb,Norge,Vestfold og Telemark,,https://tonsberghundeklubb.no,https://www.facebook.com/tonsberghundeklubb,google_maps
Hege's Hundesalong,Norge,Vestfold og Telemark,[email],https://www.tonsberg-dyreklinikk.no/behandling/pelsstell,,google_maps
Hello Doggy,Norge,Vestfold og Telemark,,http://www.hellodoggy.no,https://www.facebook.com/hellodoggyfrisor,google_maps
Hundenmin Hundeskole,Norge,Vestfold og Telemark,[email],http://hundenmin.no,https://www.facebook.com/hundenminhundeskole,google_maps
Hundepensjonatet Mørk,Norge,Vestfold og Telemark,,http://www.vettin.no,,google_maps
Sandefjord Hundelufting,Norge,Vestfold og Telemark,[email],http://www.sandefjordhundelufting.no,,google_maps
Sandefjord Hundepark,Norge,Vestfold og Telemark,,https://sandefjordhundeklubb.no/sandefjord-hundepark,,google_maps
Hundepasser Celine,Norge,Viken,,https://m.facebook.com/groups/657666431001265,,google_maps
Hundpensionat Mossahus,Klippan,Viken,[email],http://www.hundpensionat-mossahus.se,,google_maps
"Mariedals Hundpensionat, Kattpensionat & Hästverksamhet",Kungsbacka,Viken,[email],http://www.mariedahl.se,,google_maps
Kelilis Kennel og Hundepensjonat,Norge,Viken,,,,google_maps
Gyllerboda Hundcenter AB,Örbyhus,Viken,[email],http://www.gyllerbodahundcenter.com,https://www.facebook.com/profile.php,google_maps
stjärnmossens hundpensionat,Färgelanda,Viken,,http://stjarnmossenshundpensionat.hemsida24.se,,google_maps
Lekvalls Hundpensionat,Lilla Edet,Viken,[email],http://www.lekvallshundpensionat.se,,google_maps
Kungsbacka Hundpensionat,Kungsbacka,Viken,[email],http://www.kungsbackahundpensionat.se,,google_maps
Skolleras Hundpensionat,Lindome,Viken,,,,google_maps
MerryMac Hund- o. kattpensionat,Kalmar,Viken,[email],http://www.merrymac.se,,google_maps
Kamperhaug Farm Dog Lodging and Shop,Norge,Viken,[email],http://kamperhauggaardoghundepensjonat.no,https://facebook.com/kamperhaugoghundepensjonat,google_maps
Håslövs Hundpensionat AB,Vellinge,Viken,[email],http://hundpensionatet.nu,https://www.facebook.com/H%C3%A5sl%C3%B6vs-Hundpensionat-205015593030,google_maps
Trollskogens hund och kattpensionat,Oskarshamn,Viken,[email],http://www.djurpensionat.com,,google_maps
Järvsö Hundtjänst,Järvsö,Viken,[email],http://www.hundstallet.dinstudio.se,,google_maps
Lund Hundepensjonat,Norge,Viken,[email],http://www.lund-hund.no,https://www.facebook.com/LundHundetjenester,google_maps
Ski Hundepensjonat,Norge,Viken,[email],http://www.skihundepensjonat.no,https://www.facebook.com/www.skihundepensjonat.no,google_maps
Gunnarsmo Hundpensionat,Nybro,Viken,,,,google_maps
Oskarshamns Hundpensionat,Oskarshamn,Viken,,,,google_maps
Fredrikstad Hundepensjonat,Norge,Viken,,http://www.fredrikstadhundepensjonat.no,,google_maps
Østfold kennel og Hundesenter AS,Norge,Viken,[email],https://ostfoldkennel.no,https://www.facebook.com/ostfoldkenneloghundesenter,google_maps
Hundebarnehagen i Østfold AS,Norge,Viken,,https://nb-no.facebook.com/Hundebarnehage,,google_maps
Hundepasser Oslo,Norge,Viken,,https://www.rover.com/sit/krists11103,,google_maps
Hundebarnehagen i Halden,Norge,Viken,[email],https://hundebarnehagen-halden1.webnode.com,,google_maps
Who Let The Dogs Out? - Oslo Dog Walking,Norge,Viken,,https://oslo-hundelufting.no,,google_maps
Forsakvarns Hundpensionat,Slöinge,Viken,[email],http://forsakvarnshundcenter.com,,google_maps
Höglandets Hundpensionat,Sävsjö,Viken,,https://xn--hglandetshundpensionat-uhc.se,,google_maps
Normlösa lyckevallen hundpensionat,Skänninge,Viken,,http://mixalex.com,https://www.facebook.com/profile.php,google_maps
Bråvikens Hundpensionat HB,Norrköping,Viken,,,,google_maps
DoggsenCenter Hundpensionat / Hunddagis,Åby,Viken,[email],http://www.doggsencenter.se,,google_maps
Källhagens Gård & Hundpensionat,Lindesberg,Viken,[email],https://kallhagens.se,https://facebook.com/kallhagens,google_maps
Bergshamra Hunddagis,Solna,Viken,,,,google_maps
Grändens Hunddagis & Pensionat AB,Knislinge,Viken,[email],http://www.grandens.se,,google_maps
Norsk Shetland Sheepdog klubb,Norge,Viken,[email],http://www.nssk.no,https://www.facebook.com/NSSK-Norsk-Shetland-Sheepdog-Klubb-114734415276175,google_maps
Hundkojan,Lindesberg,Viken,[email],http://www.hundkojanlinde.se,https://facebook.com/kallhagens,google_maps
Hundhaga,Höllviken,Viken,[email],http://www.hundhaga.se,https://www.facebook.com/Hundhaga,google_maps
Hund i centrum Tagenevägen,Hisings Kärra,Agder,[email],https://www.hundicentrum.se,http://sv-se.facebook.com/hundicentrum,google_maps
Kålltorps Hundställe AB,Göteborg,Agder,,http://kalltorpshundstalle.se,,google_maps
Göteborgs Hunddagis Backaplan,Göteborg,Agder,[email],https://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps
Mölndals hunddagis - Mölndal,Mölndal,Agder,[email],http://molndalshunddagis.se,https://www.facebook.com/p/M%C3%B6lndals-hunddagis-AB-100084048623355,google_maps
Göteborgs Hunddagis-Högsbo,Västra Frölunda,Agder,[email],https://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps
Göteborgs Hunddagis Mölndal,Mölndal,Agder,[email],https://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps
Hund i Centrum Hildebrandsgatan,Göteborg,Agder,[email],https://www.hundicentrum.se,http://sv-se.facebook.com/hundicentrum,google_maps
Koppla Av Hundcenter AB i Mölndal,Mölndal,Agder,[email],http://www.kopplaav.com,https://facebook.com/129692191440,google_maps
Göteborgs Hunddagis-Dog Royal på Hisingen,Göteborg,Agder,[email],https://goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps
Göteborgs Hunddagis-Sisjön,Askim,Agder,[email],http://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps
Hundpositivet,Mölndal,Agder,[email],http://www.hundpositivet.com,https://www.facebook.com/hundpositivet,google_maps
Kayogården Hundpensionat - Hundpensionat Kungälv,Romelanda,Agder,[email],https://www.kayogarden.se,,google_maps
Alingsås Hundarena-Hunddagis,Alingsås,Agder,[email],https://goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps
