namn,stad,lan,email,hemsida,facebook,kalla
Hundakademin Mölndal-Lindome,Lindome,Agder,[email],https://hundakademin.se,,google_maps
VOFFii - Bedre hverdag for alle med hund,Norge,Agder,[email],http://www.voffii.no,https://www.facebook.com/www.voffii.no,google_maps
Dømmesmoen Hunde - og Aktivitetspark,Norge,Agder,,,,google_maps
Hundetrener Helene,Norge,Agder,[email],https://hundetrenerhelene.no,https://www.facebook.com/hundetrenerhelene,google_maps
HUNDEPASSERNE Fornebu,Grimstad,Agder,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Hundetrening,Norge,Agder,[email],https://www.fredrikstadbrukshundklubb.no,https://www.facebook.com/FredrikstadOgOmegnBrukshundklubb,google_maps
Sarpsborg Dog Kindergarten,Norge,Agder,,,,google_maps
Hundesenteret As,Norge,Agder,,http://hundesenteret.no,,google_maps
Mariestads Hundpensionat,Mariestad,Agder,,,,google_maps
Rana Hundesenter AS,Norge,Nordland,[email],http://www.ranahundesenter.no,http://www.facebook.com/ranahundesenter,google_maps
Hundeklipperiet AS,Norge,Nordland,,,,google_maps
HUNDEPASSERNE Fornebu,Bodø,Nordland,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Øverstuen hund og katt,Norge,Nordland,[email],http://www.overstuen-hundogkatt.com,https://nb-no.facebook.com/OverstuenHundOgKatt,google_maps
Bodø Hundeterapi Julie Leirvik,Norge,Nordland,,,,google_maps
Blåfjell Hundesenter AS,Norge,Nordland,[email],https://www.blaafjellhundesenter.no,https://www.facebook.com/blaafjellhundesenter,google_maps
Black Sheep Hundesenter,Bodø,Nordland,,,,google_maps
Høgtind kennel og hundehotell,Norge,Nordland,,http://hogtind-hundehotell.no,https://www.facebook.com/H%C3%B8gtind-Kennel-og-Hundehotell-As-738472403188129,google_maps
Gudebo hundpensionat,Strömstad,Nordland,[email],https://www.gudebo.se,,google_maps
Sundøy hundepensjonat,Norge,Nordland,,,,google_maps
Potenord Hundesenter & hundekurs Narvik,Norge,Nordland,[email],http://potenord.no,,google_maps
Narvik Hundesenter,Norge,Nordland,[email],https://www.narvikhundesenter.no,,google_maps
Black Sheep Hundesenter,Narvik,Nordland,,,,google_maps
Narvik hundepark,Norge,Nordland,,,,google_maps
Granbakken dyreklinikk og Hundepensjonat,Norge,Østland,[email],http://www.granbakken.no,,google_maps
Hundeglede,Norge,Østland,,http://hundeglede.com,,google_maps
Hundehus,Norge,Østland,,http://www.den4dogs.no,,google_maps
Stepan A. Ermakov hundepass,Norge,Østland,,https://www.stepanermakov.com/dog-sitting,,google_maps
Zen Dog Hundebarnehage & Nattpass,Norge,Østland,,,,google_maps
Gardermoen Hunde- og Kattehotell AS,Norge,Østland,[email],http://ghkas.no,,google_maps
Sofienbergparken Hundelufting,Norge,Østland,,https://www.facebook.com/sofienbergparkenhundelufting,,google_maps
Dalen Hundepensjonat,Norge,Østland,[email],https://dalenhundepensjonat.no,,google_maps
Hundedaghjemmet,Norge,Østland,,http://hundedaghjemmet.no,https://facebook.com/Hundedaghjemmet-165639643456234,google_maps
Hundebarnehagen AS,Norge,Østland,[email],http://hundebarnehage.com,,google_maps
DogWithin,Norge,Østland,[email],http://www.dogwithin.com,https://www.facebook.com/wix,google_maps
Dogbros,Norge,Østland,,,,google_maps
Hundebarnehagen as avd. Bærum,Norge,Østland,[email],http://www.hundebarnehage.com,,google_maps
HUNDEPASSERNE Fornebu,Oslo,Østland,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Bergen Hundebarnehage,Norge,Hordaland,[email],https://www.bergenhundebarnehage.no,https://www.facebook.com/bergenhundebarnehage,google_maps
Bergen Hundesalong,Norge,Hordaland,[email],https://www.bergenhundesalong.no,https://www.facebook.com/bergenhundesalong,google_maps
BERGEN DOG SCHOOL,Norge,Hordaland,[email],http://www.bergenhundeskole.no,https://www.facebook.com/BergenHundeskole,google_maps
Bergen Dog Hall,Norge,Hordaland,[email],https://www.bergenhundehall.no,https://www.facebook.com/askoybrenselas,google_maps
Åsane hundebarnehage,Norge,Hordaland,,,,google_maps
Hundegård På Klauvaneset,Norge,Hordaland,,https://www.facebook.com/share/n7r3T5LdLM88iRwV,,google_maps
Bergen Hundeterapi AS,Norge,Hordaland,[email],https://bergenhundeterapi.no,https://www.facebook.com/BergenHundeterapi,google_maps
Fjellanger Hundesenter,Norge,Hordaland,[email],https://www.fjellanger.net,https://www.facebook.com/Fjellanger-Hundeskole-AS-332215235079,google_maps
Hundeluftegård,Norge,Hordaland,,,,google_maps
Fjellbakk Hundehotell,Norge,Hordaland,,,,google_maps
Erwoldergården Hundehotell Erwolder,Norge,Hordaland,,,,google_maps
Tunge Hundesenter,Norge,Hordaland,[email],https://www.tungehundesenter.no,https://www.facebook.com/Tungehundesenter.no,google_maps
Trondheim Hundehotell AS,Norge,Trøndelag,[email],https://www.trondheimhundehotell.no,https://www.facebook.com/trondheimhundehotell,google_maps
Tolvstad DogCare,Norge,Trøndelag,,,,google_maps
Byneset Hundepensjonat,Norge,Trøndelag,[email],http://bynesethundepensjonat.com,https://www.facebook.com/bynesethundepensjonat,google_maps
Nordset Hundepensjonat,Norge,Trøndelag,[email],http://www.gaardsdrift.com,https://facebook.com/profile.php,google_maps
Trøndelag Hund og Kattesenter,Norge,Trøndelag,,http://firelabber.no,,google_maps
Sørstu Hundehotell,Norge,Trøndelag,[email],http://www.sorstuhundehotell.no,https://www.facebook.com/profile.php,google_maps
Snåsa Hundepensjonat,Norge,Trøndelag,,,,google_maps
Hund i Norge,Norge,Trøndelag,,https://hundinorge.no,,google_maps
York Hundesalong,Norge,Trøndelag,,http://yorkhundesalong.no,,google_maps
Trines Hundesalong AS,Norge,Trøndelag,,,,google_maps
Havstein Hundeluftegård,Norge,Trøndelag,[email],http://www.havsteingolf.no,,google_maps
Hundehagen,Trondheim,Trøndelag,[email],http://www.hundehagen.no,,google_maps
Pan’s place hundefrisør og hundepassering,Norge,Rogaland,,http://pansplace.no,http://facebook.com/profile.php,google_maps
Sørmarka hundeluftingsområde,Norge,Rogaland,[email],https://www.stavanger.kommune.no/kultur-og-fritid/tur-og-natur/hundehold-i-stavanger/#her-kan-hunden-l-pe-fritt,https://www.facebook.com/stavangerkommune,google_maps
Tones hundepass,Norge,Rogaland,,https://privatkennel.no,,google_maps
Zarstø Dog and Cat Hotel,Norge,Rogaland,[email],https://zarsto.no,https://www.facebook.com/zarsto,google_maps
Doggy Day Care Lisa Kolnes,Norge,Rogaland,,,,google_maps
Hundvåg,Norge,Rogaland,,,,google_maps
Top Dog Akademiet AS,Norge,Rogaland,,http://www.topdogakademiet.no,https://www.facebook.com/topdogakademiet,google_maps
Lundsneset Hundepark,Norge,Rogaland,,,,google_maps
ViTo Hundepensjon,Norge,Rogaland,[email],http://vitohundepensjon.no,,google_maps
Hundeskogen,Norge,Rogaland,,,,google_maps
Doggy Day Care,Stavanger,Rogaland,,https://www.doggydaycare.no,https://www.facebook.com/DoggyDayCareRogaland,google_maps
Sola Hundesenter AS,Norge,Rogaland,[email],http://www.solahundesenter.com,https://www.facebook.com/SolaHundesenter,google_maps
Storhaug hundepark,Norge,Rogaland,,,,google_maps
Hammaren hundepark,Norge,Rogaland,,,,google_maps
Tjensvoll Dog Park,Norge,Rogaland,,,,google_maps
Tastarustå Hundepark,Norge,Rogaland,,,,google_maps
Siddis Hundeskole,Norge,Rogaland,,https://www.siddishundeskole.com,https://www.facebook.com/Siddishundeskole,google_maps
Kristianlyst Hundepark,Norge,Rogaland,,,,google_maps
Berge Hundeassistanse,Norge,Agder,[email],http://www.hundeassistanse.no,https://www.facebook.com/hundeassistanse,google_maps
Hundepensjonat Kristiansand,Norge,Agder,,,,google_maps
Tiriltoppen Hundepass,Norge,Agder,,,,google_maps
Hundestylisten sør - Din Hundefrisør i sør,Norge,Agder,[email],https://www.hundestylistensor.net,https://www.facebook.com/hundestylistensor,google_maps
Tromsø Hundeklubb,Norge,Troms og Finnmark,[email],http://www.tromso-hundeklubb.no,https://www.facebook.com/pages/Troms%C3%B8-Hundeklubb/360928467426571,google_maps
Charlottenlund hundepark,Norge,Troms og Finnmark,,,,google_maps
Wagner Hundepass,Tromsø,Troms og Finnmark,,https://www.rover.com/members/gabi-w-dyreglad-familie-med-hus-og-hundegard-pa-land,,google_maps
Oslo Hundeskole Tromsø,Norge,Troms og Finnmark,[email],https://oslo-hundeskole.no/745/sommerkurs-i-tromso,https://www.facebook.com/OsloHundeskole,google_maps
Tromso Wilderness Center - Dog sledding,Norge,Troms og Finnmark,[email],https://villmarkssenter.no,https://www.facebook.com/tromsovillmarkssenter,google_maps
Hundevis AS,Norge,Troms og Finnmark,[email],http://www.hundevis.as,,google_maps
Kroken hundepark,Norge,Troms og Finnmark,,,,google_maps
Austmarka Hundehotell,Norge,Troms og Finnmark,,,,google_maps
Elverum Hundepensjonat,Norge,Troms og Finnmark,,https://www.elverum-hundepensjonat.com,,google_maps
Hundefrisøren i Skoger,Norge,Buskerud,,http://www.skogerdyrehotell.no/spa-og-hundefrisor/vare-spatilbud,,google_maps
Aiden’s Hundelykke,Norge,Innlandet,,https://www.facebook.com/groups/751999595174166,,google_maps
Larvik Hundepark,Norge,Vestfold og Telemark,,,,google_maps
Sandefjord Hundeklubb,Norge,Vestfold og Telemark,,http://www.sandefjordhundeklubb.no,,google_maps
Larvik og omegn Hundeklubb,Norge,Vestfold og Telemark,,https://www.facebook.com/share/g/16csV4YnJ5,,google_maps
AS HUND,Norge,Vestfold og Telemark,,,,google_maps
Hund Og Hundepark Lillehammer,Norge,Innlandet,,,,google_maps
Lillehammer hundepark,Norge,Innlandet,,https://www.facebook.com/groups/182993643702922,,google_maps
Hamar Dog Park,Norge,Innlandet,[email],http://www.hamar.kommune.no,https://www.facebook.com/hamarkommune,google_maps
Bakken Hundesenter,Norge,Innlandet,,http://facebook.com/BakkenHundesenter,,google_maps
Anita's dog and cat AS,Norge,Innlandet,,https://www.facebook.com/groups/anitashundogkatt,,google_maps
Hundekjøring Hedmarksvidda Husky a/s,Norge,Innlandet,[email],http://www.hedmarksviddahusky.no,https://facebook.com//siberianhuskytours,google_maps
Hamar Hundeskole AS,Norge,Innlandet,[email],https://www.hamarhundeskole.no,https://www.facebook.com/hamarhundeskole,google_maps
Hamar Og Omegn Hundeklubb,Norge,Innlandet,,http://www.hamarhundeklubb.com,https://www.facebook.com/hohk.no,google_maps
Badiras hundesenter,Norge,Innlandet,,http://www.badirashundesenter.no,,google_maps
Bjølsethagen Hundehotell,Norge,Innlandet,[email],http://bjolsethagen.no,https://facebook.com/pg/Bj%C3%B8lsethagen-hundehotell-101350814819358/posts,google_maps
Per og Pias Hunde- og Kattepensjonat,Norge,Innlandet,[email],http://www.hund.no,https://www.facebook.com/perogpias,google_maps
Vizi Dog Studio -HUNDEFRISØR HAMAR,Norge,Innlandet,,https://www.vizidogstudio.no,https://www.facebook.com/hundefrisor.hamar,google_maps
Hundekaos,Hamar,Innlandet,[email],http://www.hundekaos.no,https://www.facebook.com/profile.php,google_maps
Hamar Hundefoto,Norge,Innlandet,,https://www.hamarhundefoto.no,,google_maps
Van Dogh,Norge,Innlandet,,https://www.vandogh.no,,google_maps
Askelabben Hundesenter As,Norge,Innlandet,,https://www.askelabbenhundesenter.no,https://www.facebook.com/Askelabben,google_maps
Kjørbotangen Dog Park,Norge,Akershus,,,,google_maps
Logre Hundelufting,Sandvika,Akershus,,,,google_maps
Asker og Bærum hundelufting,Sandvika,Akershus,,https://askerogbaerumhundelufting.mypixieset.com,,google_maps
Hundefrisørene Dog Studio,Norge,Akershus,,http://hundefrisorene.no,,google_maps
HUNDEPASSERNE Fornebu,Sandvika,Akershus,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Silja dog walking AS,Norge,Akershus,[email],http://www.siljes-hundelufting.com,https://facebook.com/profile.php,google_maps
Storøyodden Dog Park,Norge,Akershus,,,,google_maps
Juvika hunde- og kattehotell,Norge,Akershus,[email],https://hundeogkattehotell.no,https://www.facebook.com/Juvika-hunde-og-kattehotell-111211941487376,google_maps
Det Lille Hundehotellet i Buvika,Norge,Akershus,,,,google_maps
Dog hiking oslo,Oslo,Akershus,[email],https://doghikingoslo.no,https://www.facebook.com/profile.php,google_maps
Didriksens Hundetjenester,Sandvika,Akershus,,,,google_maps
Bærum Hundesenter,Norge,Akershus,,,,google_maps
Vøyenenga hundepark,Norge,Akershus,,,,google_maps
Asker & Bærum Hundefrisør,Norge,Akershus,,https://www.facebook.com/AskerHundefrisor,,google_maps
Norges Hundeskole i Oslo i Nydalen,Norge,Akershus,,https://norgeshundeskole.no/avdelinger/oslo-nydalen,,google_maps
HUNDEPASSERNE Fornebu,Lysaker,Akershus,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps
Asker og Bærum hundelufting,Lysaker,Akershus,,https://askerogbaerumhundelufting.mypixieset.com,,google_maps
Logre Hundelufting,Lysaker,Akershus,,,,google_maps
Røa Hundelufting,Norge,Akershus,,,,google_maps
Aiden Hundepensjonat,Norge,Akershus,,,,google_maps
Smarthund Hundeskole,Norge,Akershus,[email],http://www.smarthund.no,http://www.facebook.com/smarthund.no,google_maps
Hundejordet,Norge,Akershus,,https://www.oslo.kommune.no/natur-kultur-og-fritid/tur-og-friluftsliv/dyr-i-oslo/hundehold,,google_maps
HundetrenerLine AS,Norge,Innlandet,[email],http://www.hundemoment.no,,google_maps
Enga Hundepensjonat,Norge,Vestfold og Telemark,[email],http://engahund.no,,google_maps
Froland Hundepensjonat,Norge,Vestfold og Telemark,[email],https://www.hundegarden.no,https://www.facebook.com/search/top,google_maps
Hundeparken i Bamble,Norge,Vestfold og Telemark,,https://www.facebook.com/BambleHundepark,,google_maps
Osebakken hundepark,Norge,Vestfold og Telemark,,https://www.facebook.com/groups/898538622071322,,google_maps
Voffe Hundehotell og Hundetrening,Norge,Møre og Romsdal,,https://www.voffehundehotell.no,,google_maps
Slettvoll Gård Hundepensjonat,Norge,Møre og Romsdal,,https://slettvollgard.no/omhotellet,,google_maps
Hund med Hanne,Norge,Møre og Romsdal,[email],https://www.hundmedhanne.no,,google_maps
Vestreim Hundepark,Norge,Sogn og Fjordane,,,,google_maps
Engene Gård Animal Boarding and Stable,Norge,Viken,[email],https://www.engenegaard.no,,google_maps
Lindemark hundepensjonat,Norge,Viken,[email],http://www.lindemarkhundepensjonat.no,https://www.facebook.com/LindemarkHundepensjonat,google_maps
Moss og Omegn Hundeklubb,Norge,Viken,[email],https://mohk.no,,google_maps
Farmen Hunde- og Kattehotell,Norge,Viken,,https://www.farmenhundogkatt.no,https://www.facebook.com/Farmen-hunde-og-kattehotell-as-596061784188974,google_maps
Smoopy Hundesalong | Hundefrisør | Moss,Norge,Viken,[email],https://www.smoopyhundesalong.com,https://www.facebook.com/SmoopyHundefrisor,google_maps
Kosepusen Feriehus Hund Katt Hest & Smådyr Pensjonat,Norge,Viken,,,,google_maps
Flakkefossen Kennel og Hundepensjonat,Norge,Agder,,http://flakkefossen.no,,google_maps
Flakkefossen hundesenter AS,Norge,Agder,,http://flakkefossen.no,,google_maps
La Lumière Du Nord Hundefrisør & Spa As,Norge,Agder,[email],http://www.lalumieredunord.no,https://nb-no.facebook.com/lalumieredunord47,google_maps
Grimstalyan Hundcenter,Vällingby,Agder,[email],http://www.grimstalyan.se,https://www.facebook.com/Grimstalyan-184989294977535,google_maps
