namn,stad,lan,email,hemsida,facebook,kalla,raw_address,phone,raw_source
Skaugom hundesenter Stian Stende,Norge,Innlandet,[email],http://www.skaugom.no,https://www.facebook.com/skaugomhundesenter,google_maps,"Blivgodtvegen 136, 2825 Gjøvik, Norge",+47 94 02 93 00,serpapi_google_maps
Gjøvik hundebarnehage,Norge,Innlandet,[email],http://www.gjovikhundebarnehage.no,https://www.facebook.com/gjovikhundebarnehage,google_maps,"Blivgodtvegen 136, 2825 Gjøvik, Norge",+47 91 33 50 72,serpapi_google_maps
Nosework Gjøvik – Inga Lilja Standerholen Hundeinstruktør,Norge,Innlandet,[email],http://noseworkgjovik.no,https://www.facebook.com/noseworkgjovik,google_maps,"Kollsvegen 693, 2825 Gjøvik, Norge",+47 97 75 41 42,serpapi_google_maps
Midtbugaard Hundepensjonat,Norge,Innlandet,[email],http://midtbugaard.com,,google_maps,"Midtbuvegen 225, 2843 Eina, Norge",+47 99 10 87 45,serpapi_google_maps
Stenberg Hundesenter,Norge,Innlandet,,http://stenberghundesenter.no,http://www.facebook.com/stenberghundesenter,google_maps,"Hågårlia 107, 2843 Eina, Norge",+47 95 76 15 55,serpapi_google_maps
Gårdsbackens Hundcenter,Örnsköldsvik,Innlandet,[email],http://gardsbacken.se,https://www.facebook.com/Gardsbacken,google_maps,"Västergundsjö 127, 891 92 Örnsköldsvik",070-659 71 99,serpapi_google_maps
Nordvang Hundepensjonat,Norge,Innlandet,[email],http://www.nordvang-hundepensjonat.no,https://www.facebook.com/Nordvang.Hundepensjonat,google_maps,"Chausseen, 2340 Løten, Norge",+47 46 77 89 42,serpapi_google_maps
"Hundelodgen, Vangsåsen",Norge,Innlandet,,http://hundelodgen.no,,google_maps,"Veståsvegen 308, 2323 Ingeberg, Norge",+47 48 11 15 55,serpapi_google_maps
Lunner Katte- og Hundepensjonat AS,Norge,Innlandet,bo*****@**************nd.no,http://lunnerkattoghund.no,,google_maps,"Dæhlinvegen 15, 2730 Lunner, Norge",+47 90 91 71 67,serpapi_google_maps
Labben Hundepensjonat,Norge,Vestfold og Telemark,[email],http://hundepasser.no,https://www.facebook.com/labben.hundehotell/reviews,google_maps,"Lystadvegen 51, 2040 Kløfta, Norge",+47 95 22 28 52,serpapi_google_maps
Solvik Dog Farm,Norge,Vestfold og Telemark,,http://xn--solvikhundegrd-wib.no,,google_maps,"Lindemans gate 12, 3723 Skien, Norge",+47 92 83 60 27,serpapi_google_maps
Skien Hundelufting,Norge,Vestfold og Telemark,[email],http://www.skienhundelufting.no,,google_maps,"Trollsåsvegen 20, 3711 Skien, Norge",+47 90 80 96 77,serpapi_google_maps
Gode Hundedager hundelufting og hundepass i Ski,Norge,Vestfold og Telemark,,https://godehundedager.wordpress.com,,google_maps,"Haugerveien 4B, 1400 Ski, Norge",+47 91 67 64 37,serpapi_google_maps
VennenSin Hundelufting & Hundepass | Oslo og Bærum,Norge,Vestfold og Telemark,,https://www.hundeluftingoslo.no,https://www.facebook.com/oslohundepass,google_maps,"Mustads vei 12, 0283 Oslo, Norge",+47 46 53 42 28,serpapi_google_maps
The DogFather Skien,Norge,Vestfold og Telemark,,https://thedogfather.no,,google_maps,"Nedre Hjellegate 18, 3724 Skien, Norge",+47 97 41 54 14,serpapi_google_maps
Paw Paradise - Hundehotell & Kattehotell,Norge,Vestfold og Telemark,[email],http://www.pawparadise.no,,google_maps,"Rambydalsvegen 505, 2040 Kløfta, Norge",+47 92 96 83 56,serpapi_google_maps
Dog care - take care of dog in its home,Norge,Vestfold og Telemark,,https://www.facebook.com/Hundepass-pass-av-hund-i-hjemmet-alternativ-til-kennelpensjonat-164015657004854,,google_maps,"1950 Rømskog, Norge",+47 90 72 61 40,serpapi_google_maps
Ellefsen Hundehotell AS,Norge,Vestfold og Telemark,[email],https://ellefsenhundehotell.no,https://www.facebook.com/profile.php,google_maps,"Dr. Høsts vei 40, 1346 Gjettum, Norge",+47 41 36 15 79,serpapi_google_maps
Hvitsten Hundepass,Norge,Vestfold og Telemark,,https://www.hvitstenhundepass.no,,google_maps,"Hærneskroken 27, 1545 Hvitsten, Norge",+47 92 02 76 20,serpapi_google_maps
Ida's Hundepasser,Norge,Vestfold og Telemark,,,,google_maps,"Gamle Fjæreveg 8, 3731 Skien, Norge",,serpapi_google_maps
Skien Hundeskole,Norge,Vestfold og Telemark,,https://skienhundeskole.no,,google_maps,"Valebø 285, 3721 Skien, Norge",,serpapi_google_maps
GoodDog,Norge,Vestfold og Telemark,,http://www.gooddog.no,https://www.facebook.com/gooddogbestfriends,google_maps,"Kirkeveien, 0268 Oslo, Norge",+47 48 10 73 03,serpapi_google_maps
Hundeparken på Klyve,Norge,Vestfold og Telemark,,https://www.facebook.com/KlyveHundepark,,google_maps,"Kongerødvegen 5, 3738 Skien, Norge",,serpapi_google_maps
Sletta hundeklubb,Norge,Vestfold og Telemark,,https://slettahundeklubb.com,,google_maps,"59°07'19. 9°40'06., 7th Ave 9, Norway, Norge",,serpapi_google_maps
Dogman and friends,Norge,Vestfold og Telemark,,https://dogman.no/store-detail/dogman-and-friends-porsgrunn,https://www.facebook.com/dogmanporsgrunn,google_maps,"Vestregata 21, 3919 Porsgrunn, Norge",+47 67 06 74 18,serpapi_google_maps
Telemark Dachshundklubb,Norge,Vestfold og Telemark,[email],https://www.telemarkdachshundklubb.com/oppdrettere,https://www.facebook.com/pages/Kennel-Amaritas/244904605566825,google_maps,"Svanvikvegen 342, 3739 Skien, Norge",+47 35 59 31 23,serpapi_google_maps
Kennel Pil Hundehotell,Norge,Vestfold og Telemark,[email],http://kennelpil.no,,google_maps,"Fjæregrenda 19, 3220 Sandefjord, Norge",+47 92 29 00 02,serpapi_google_maps
Dog Wash Grenland,Norge,Vestfold og Telemark,,http://www.dogwash.no,https://www.facebook.com/dogwash.porsgrunn.no,google_maps,"Kulltangvegen 21, 3933 Porsgrunn, Norge",+47 93 65 49 49,serpapi_google_maps
Drøbak Dog Hotel AS,Norge,Vestfold og Telemark,[email],http://www.drobakhundehotell.no,https://www.facebook.com/pages/Dr%C3%B8bak-Hundehotell/176556182366747,google_maps,"Batteriveien 1, 1443 Drøbak, Norge",+47 46 81 12 60,serpapi_google_maps
Thorsheim Hundesenter,Norge,Vestfold og Telemark,[email],http://www.thorsheimhundehotell.no,https://www.facebook.com/thorsheimhundehotell,google_maps,"Haugangrenda 22, 3158 Andebu, Norge",+47 33 44 10 27,serpapi_google_maps
Dog Camp Hundehotell / Hundepensjonat,Norge,Vestfold og Telemark,[email],http://www.dogcamp.no,https://www.facebook.com/DogCampNorge,google_maps,"Rikkes vei 30, 3123 Tønsberg, Norge",+47 45 83 83 22,serpapi_google_maps
Damtjern Hundehotell,Norge,Vestfold og Telemark,[email],https://www.damtjern.no,,google_maps,"Damtjernveien 44, 3175 Ramnes, Norge",+47 33 31 33 32,serpapi_google_maps
Standal Hunde og Kattehotell,Norge,Vestfold og Telemark,,http://www.standal.no,,google_maps,"Kirkebyenga 1, 1487 Hakadal, Norge",+47 67 07 73 60,serpapi_google_maps
Engell Hundesenter,Norge,Vestfold og Telemark,[email],http://www.engellhundesenter.no,https://www.facebook.com/engellhundesenter,google_maps,"Tinghaugveien 632, 3175 Ramnes, Norge",+47 90 11 80 80,serpapi_google_maps
Feriehunden,Norge,Vestfold og Telemark,,http://www.feriehunden.no,,google_maps,"Grorud Gård, Grorudveien 50, 3158 Andebu, Norge",+47 99 04 92 40,serpapi_google_maps
Solhaug Hundepensjonat,Norge,Møre og Romsdal,,http://www.blidhund.no,,google_maps,"Storsætervegen 70, 6260 Skodje, Norge",+47 95 78 48 75,serpapi_google_maps
Hundeservice Ålesund,Norge,Møre og Romsdal,[email],https://www.hundeserviceaalesund.com,https://www.facebook.com/Torils-Hundefris%C3%B8r-Dyresenteret-Tlf-41205298-107245082959401,google_maps,"Bregnevegen 6, 6011 Ålesund, Norge",+47 41 20 52 98,serpapi_google_maps
Doghouse Ålesund,Norge,Møre og Romsdal,,,,google_maps,"Kipervikgata 20, 6003 Ålesund, Norge",,serpapi_google_maps
Ålesund Hundesenter AS,Norge,Møre og Romsdal,[email],https://www.alesundhundesenter.no,https://www.facebook.com/alesundhundesenter,google_maps,"Borgundvegen 494, 6015 Ålesund, Norge",+47 99 23 95 55,serpapi_google_maps
Ålesund hund park,Norge,Møre og Romsdal,,https://www.facebook.com/groups/alesundhundepark,,google_maps,"Gangstøvikvegen 1670, 6008 Ålesund, Norge",,serpapi_google_maps
Rekdal Hundepensjonat,Norge,Møre og Romsdal,[email],http://www.rekdaldyr.no,https://www.facebook.com/rekdaldyrepensjonat,google_maps,"Nedste Rekdalsvegen 219, 6395 Rekdal, Norge",+47 45 12 90 15,serpapi_google_maps
Sunnmøre Hundeklubb,Norge,Møre og Romsdal,,http://www.smhk.org,https://www.facebook.com/SunnmoreHK,google_maps,"6019 Ålesund, Norge",+47 97 87 10 97,serpapi_google_maps
Hund & Katte Paradiset,Norge,Møre og Romsdal,,,,google_maps,"Smibakken 3, 6018 Ålesund, Norge",,serpapi_google_maps
Sponberg hundepensjonat,Norge,Møre og Romsdal,,https://sponberghundepensjonat.no,,google_maps,"Neråsvegen 88, 6390 Vestnes, Norge",+47 40 33 09 55,serpapi_google_maps
Tverberg hund- og kattepensjonat,Norge,Møre og Romsdal,[email],http://www.tverberghund.no,https://www.facebook.com/Tverberg-Hund-og-Kattepensjonat-415445108524594,google_maps,"Norddalsvegen 574, 6140 Syvde, Norge",+47 91 59 99 82,serpapi_google_maps
HUNDEPASSERNE Fornebu,Molde,Møre og Romsdal,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Nordbyen Hundepark,Norge,Møre og Romsdal,,,,google_maps,"Jensgurilia, 6429 Molde, Norge",,serpapi_google_maps
MöllerGårdens Hundcenter,Ängelholm,Møre og Romsdal,[email],http://www.mollergardenshundcenter.se,,google_maps,"Ausås mölleväg 39, 262 95 Ängelholm",073-800 31 36,serpapi_google_maps
Värmdös Hunddagis & Djurpensionat,Värmdö,Møre og Romsdal,[email],http://www.varmdohunddagis.se,https://www.facebook.com/varmdohunddagis,google_maps,"Skärgårdsvägen 267, 139 33 Värmdö",073-973 89 73,serpapi_google_maps
Annie's hundhotell /hunddagis,Kristianstad,Møre og Romsdal,[email],http://annieshundar.se,,google_maps,"Östra Blekingevägen 45, 291 50 Kristianstad",076-201 75 58,serpapi_google_maps
Tygelsjö Hundpensionat,Tygelsjö,Møre og Romsdal,[email],https://xn--tygelsjhundpensionat-99b.se,,google_maps,"Glostorpsvägen 56, 218 75 Tygelsjö",040-46 94 24,serpapi_google_maps
Österlens Hundpensionat,Hammenhög,Møre og Romsdal,,https://osterlens-hundpensionat.webnode.se,,google_maps,"EKLIDEN, Salarpsvägen 27, 276 56 Hammenhög",070-201 50 65,serpapi_google_maps
Knektagårdens hundpensionat,Rolfstorp,Møre og Romsdal,[email],http://www.knektagarden.se,https://www.facebook.com/knektagarden,google_maps,"VALINGE SÄM 4, 430 16 Rolfstorp",072-090 88 75,serpapi_google_maps
Lodjuret Hunddagis,Malmö,Møre og Romsdal,[email],http://www.lodjuret.com,https://facebook.com/lodjurethunddagis,google_maps,"Inne på gården, Norra Bulltoftavägen 65C, 212 43 Malmö",070-601 24 77,serpapi_google_maps
Engen hundepensjonat,Molde,Møre og Romsdal,,,,google_maps,,,serpapi_google_maps
Kringsvoll Hundehotell,Molde,Møre og Romsdal,,,,google_maps,,+47 90 10 28 50,serpapi_google_maps
Myra Dogpark,Norge,Møre og Romsdal,,,,google_maps,"Skytterveien 6514, 6514 Kristiansund, Norge",,serpapi_google_maps
Kristiansund hundeklubb,Norge,Møre og Romsdal,,http://krhk.no,https://www.facebook.com/kristiansund.hundeklubb,google_maps,"Møstveien, 6523 Frei, Norge",,serpapi_google_maps
Hundeland,Norge,Møre og Romsdal,,http://www.hundelandnordvest.com,,google_maps,"Tøvikveien, 6532 Averøy, Norge",+47 92 49 33 25,serpapi_google_maps
Hundens Feriesenter,Norge,Sogn og Fjordane,[email],http://www.hundensferiesenter.no,,google_maps,"Lillian Kråkenes, Øvre Skårhaug 16, 6770 Nordfjordeid, Norge",+47 95 22 26 37,serpapi_google_maps
HUNDEPASSERNE Fornebu,Nordfjord,Sogn og Fjordane,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Leikanger Hund,Norge,Sogn og Fjordane,,http://leikangerhund.com,,google_maps,"Dalsvegen 14, 6863 Leikanger, Norge",+47 48 49 44 37,serpapi_google_maps
Kvamme Dogcare,Norge,Sogn og Fjordane,[email],http://www.kvammedogcare.com,,google_maps,"Skulegata 26, 5722 Dale, Norge",+47 48 22 02 78,serpapi_google_maps
Utsikten Hundepensjonat,Norge,Sogn og Fjordane,,,,google_maps,"Åbergevegen, 6856 Sogndal, Norge",+47 95 15 55 36,serpapi_google_maps
Hundegården Askøy,Norge,Sogn og Fjordane,,http://hundehotell.no,,google_maps,"Skogedalen 13, 5305 Florvåg, Norge",+47 92 29 68 01,serpapi_google_maps
Hjortland Hundesportsenter,Norge,Sogn og Fjordane,[email],http://www.hundesportsenter.no,,google_maps,"Hjortlandsvegen 230, 5135 Flaktveit, Norge",+47 95 15 88 01,serpapi_google_maps
Villa Fureskjegget Hundepensjonat,Norge,Sogn og Fjordane,,https://www.facebook.com/profile.php,,google_maps,"Fureskjeggvegen 28, 5919 Frekhaug, Norge",+47 93 06 29 96,serpapi_google_maps
Lasse og Lise's Hundehotel,Norge,Sogn og Fjordane,,http://lasselise.no,https://www.facebook.com/pages/Lossasse-Lises-Hundehotel/188325927866796,google_maps,"Erdalsvegen 121, 5226 Nesttun, Norge",+47 91 51 02 05,serpapi_google_maps
Lykkepoten Hundehotell Sølvi Underhaug Nordtveit,Norge,Sogn og Fjordane,,http://lykkepoten.no,https://www.facebook.com/lykkepoten,google_maps,"Vikevegen 245, 5574 Skjold, Norge",+47 95 90 65 99,serpapi_google_maps
Søyland hundehotell,Norge,Sogn og Fjordane,[email],http://www.soylandhundehotell.com,https://facebook.com/S%C3%B8yland-Hundehotell-464703823962161,google_maps,"Søylandsvegen 35, 4365 Nærbø, Norge",+47 41 11 65 48,serpapi_google_maps
Cozy Hundehotell,Norge,Sogn og Fjordane,[email],http://www.cozyhundehotell.no,https://www.facebook.com/cozyhundehotell,google_maps,"Søredalen 194, 4308 Sandnes, Norge",+47 91 92 03 00,serpapi_google_maps
Støle Hunde- og Kattepensjonat,Norge,Rogaland,,https://www.facebook.com/share/1AfBSQSq9R,,google_maps,"Stølevegen 16, 5514 Haugesund, Norge",+47 99 71 74 91,serpapi_google_maps
Hegglund Hundepass,Haugesund,Rogaland,,https://www.facebook.com/share/1CQMVF1xdt,,google_maps,,+47 97 06 78 80,serpapi_google_maps
Hundepark,Norge,Rogaland,,,,google_maps,"5519 Haugesund, Norge",,serpapi_google_maps
Haugaland Hundeskole ANS,Norge,Rogaland,,,,google_maps,"Sundgata 36, 5527 Haugesund, Norge",+47 52 77 83 00,serpapi_google_maps
Tønsberg Hundepark,Norge,Vestfold og Telemark,,,,google_maps,"3111 Tønsberg, Norge",,serpapi_google_maps
Grøstad Hundesenter,Norge,Vestfold og Telemark,,https://www.grostadhundesenter.com,,google_maps,"Hengsrudveien 563, 3176 Våle, Norge",+47 94 85 80 52,serpapi_google_maps
Kennel Bergtatt Slipp hunden løs,Norge,Vestfold og Telemark,,,,google_maps,"Elvedalsveien 506, 3158 Andebu, Norge",+47 98 65 49 02,serpapi_google_maps
Tønsberg Hundeklubb,Norge,Vestfold og Telemark,,https://tonsberghundeklubb.no,https://www.facebook.com/tonsberghundeklubb,google_maps,"3157 Tønsberg, Norge",,serpapi_google_maps
Hege's Hundesalong,Norge,Vestfold og Telemark,[email],https://www.tonsberg-dyreklinikk.no/behandling/pelsstell,,google_maps,"Semslinna 27, 3170 Sem, Norge",+47 33 33 38 24,serpapi_google_maps
Hello Doggy,Norge,Vestfold og Telemark,,http://www.hellodoggy.no,https://www.facebook.com/hellodoggyfrisor,google_maps,"Håndverkergaten 4, 3117 Tønsberg, Norge",+47 45 15 15 55,serpapi_google_maps
Hundenmin Hundeskole,Norge,Vestfold og Telemark,[email],http://hundenmin.no,https://www.facebook.com/hundenminhundeskole,google_maps,"Ulvikveien 23, 3150 Tolvsrød, Norge",+47 46 54 11 07,serpapi_google_maps
Hundepensjonatet Mørk,Norge,Vestfold og Telemark,,http://www.vettin.no,,google_maps,"Åsrumveien 167, 3220 Sandefjord, Norge",+47 90 11 42 41,serpapi_google_maps
Sandefjord Hundelufting,Norge,Vestfold og Telemark,[email],http://www.sandefjordhundelufting.no,,google_maps,"Åsane 34, 3231 Sandefjord, Norge",,serpapi_google_maps
Sandefjord Hundepark,Norge,Vestfold og Telemark,,https://sandefjordhundeklubb.no/sandefjord-hundepark,,google_maps,"3214 Sandefjord, Norge",,serpapi_google_maps
Hundepasser Celine,Norge,Viken,,https://m.facebook.com/groups/657666431001265,,google_maps,"Grågåsveien 51, 1529 Moss, Norge",+47 97 77 45 10,serpapi_google_maps
Hundpensionat Mossahus,Klippan,Viken,[email],http://www.hundpensionat-mossahus.se,,google_maps,"Rösa 1085, 264 91 Klippan",073-541 26 91,serpapi_google_maps
"Mariedals Hundpensionat, Kattpensionat & Hästverksamhet",Kungsbacka,Viken,[email],http://www.mariedahl.se,,google_maps,"Mariedals gårdsväg 64, 434 96 Kungsbacka",070-218 59 34,serpapi_google_maps
Kelilis Kennel og Hundepensjonat,Norge,Viken,,,,google_maps,"Langøyveien 15, 1640 Råde, Norge",+47 40 46 12 40,serpapi_google_maps
Gyllerboda Hundcenter AB,Örbyhus,Viken,[email],http://www.gyllerbodahundcenter.com,https://www.facebook.com/profile.php,google_maps,"Gyllerboda 118, 748 95 Örbyhus",070-288 41 72,serpapi_google_maps
