namn,stad,lan,email,hemsida,facebook,kalla,raw_address,phone,raw_source
stjärnmossens hundpensionat,Färgelanda,Viken,,http://stjarnmossenshundpensionat.hemsida24.se,,google_maps,"HILLINGSÄTER 2, 458 91 Färgelanda",070-419 84 00,serpapi_google_maps
Lekvalls Hundpensionat,Lilla Edet,Viken,[email],http://www.lekvallshundpensionat.se,,google_maps,"Lekvall 241, 463 92 Lilla Edet",070-336 97 52,serpapi_google_maps
Kungsbacka Hundpensionat,Kungsbacka,Viken,[email],http://www.kungsbackahundpensionat.se,,google_maps,"Vallda Intagsv 19, 434 92 Kungsbacka",070-955 92 03,serpapi_google_maps
Skolleras Hundpensionat,Lindome,Viken,,,,google_maps,437 93 Lindome,,serpapi_google_maps
MerryMac Hund- o. kattpensionat,Kalmar,Viken,[email],http://www.merrymac.se,,google_maps,"Vedbylund 731, 395 90 Kalmar",0480-47 49 02,serpapi_google_maps
Kamperhaug Farm Dog Lodging and Shop,Norge,Viken,[email],http://kamperhauggaardoghundepensjonat.no,https://facebook.com/kamperhaugoghundepensjonat,google_maps,"Rokkeveien 531, 1763 Halden, Norge",+47 90 93 86 48,serpapi_google_maps
Håslövs Hundpensionat AB,Vellinge,Viken,[email],http://hundpensionatet.nu,https://www.facebook.com/H%C3%A5sl%C3%B6vs-Hundpensionat-205015593030,google_maps,"Döseryggen 79, 235 91 Vellinge",040-42 34 50,serpapi_google_maps
Trollskogens hund och kattpensionat,Oskarshamn,Viken,[email],http://www.djurpensionat.com,,google_maps,"Dövestad 1, 572 91 Oskarshamn",070-592 47 15,serpapi_google_maps
Järvsö Hundtjänst,Järvsö,Viken,[email],http://www.hundstallet.dinstudio.se,,google_maps,"Sanna norvägen 19, 827 54 Järvsö",0651-407 87,serpapi_google_maps
Lund Hundepensjonat,Norge,Viken,[email],http://www.lund-hund.no,https://www.facebook.com/LundHundetjenester,google_maps,"Trøskenveien 30, 1640 Råde, Norge",+47 95 55 50 19,serpapi_google_maps
Ski Hundepensjonat,Norge,Viken,[email],http://www.skihundepensjonat.no,https://www.facebook.com/www.skihundepensjonat.no,google_maps,"Bergerveien 21, 1408 Kråkstad, Norge",+47 97 01 94 00,serpapi_google_maps
Gunnarsmo Hundpensionat,Nybro,Viken,,,,google_maps,"GUNNARSMO 111, 382 94 Nybro",,serpapi_google_maps
Oskarshamns Hundpensionat,Oskarshamn,Viken,,,,google_maps,"Herrgårdsvägen 20, 572 37 Oskarshamn",070-337 35 47,serpapi_google_maps
Fredrikstad Hundepensjonat,Norge,Viken,,http://www.fredrikstadhundepensjonat.no,,google_maps,"Ringstadhavna 20, 1667 Rolvsøy, Norge",+47 46 31 78 03,serpapi_google_maps
Østfold kennel og Hundesenter AS,Norge,Viken,[email],https://ostfoldkennel.no,https://www.facebook.com/ostfoldkenneloghundesenter,google_maps,"Riggesemveien 157, 1827 Hobøl, Norge",+47 90 16 61 00,serpapi_google_maps
Hundebarnehagen i Østfold AS,Norge,Viken,,https://nb-no.facebook.com/Hundebarnehage,,google_maps,"Gamle Kongevei 1712, 1712 Grålum, Norge",+47 92 69 02 90,serpapi_google_maps
Hundepasser Oslo,Norge,Viken,,https://www.rover.com/sit/krists11103,,google_maps,"Odvar Solbergs vei 150, 0973 Oslo, Norge",,serpapi_google_maps
Hundebarnehagen i Halden,Norge,Viken,[email],https://hundebarnehagen-halden1.webnode.com,,google_maps,"Viksletta 97, 1788 Halden, Norge",+47 97 68 81 33,serpapi_google_maps
Who Let The Dogs Out? - Oslo Dog Walking,Norge,Viken,,https://oslo-hundelufting.no,,google_maps,"Langmyrgrenda 40 B, 0861 Oslo, Norge",+47 47 94 84 64,serpapi_google_maps
Forsakvarns Hundpensionat,Slöinge,Viken,[email],http://forsakvarnshundcenter.com,,google_maps,"SEMBS MÖLLA 102, 311 67 Slöinge",073-505 14 87,serpapi_google_maps
Höglandets Hundpensionat,Sävsjö,Viken,,https://xn--hglandetshundpensionat-uhc.se,,google_maps,"Rogstad 1, 576 91 Sävsjö",073-526 66 59,serpapi_google_maps
Normlösa lyckevallen hundpensionat,Skänninge,Viken,,http://mixalex.com,https://www.facebook.com/profile.php,google_maps,596 93 Skänninge,,serpapi_google_maps
Bråvikens Hundpensionat HB,Norrköping,Viken,,,,google_maps,605 92 Norrköping,011-34 03 04,serpapi_google_maps
DoggsenCenter Hundpensionat / Hunddagis,Åby,Viken,[email],http://www.doggsencenter.se,,google_maps,"RÖDKÄRR, 616 91 Åby",070-376 55 16,serpapi_google_maps
Källhagens Gård & Hundpensionat,Lindesberg,Viken,[email],https://kallhagens.se,https://facebook.com/kallhagens,google_maps,"Aspensäng Källhagen 195, 711 93 Lindesberg",072-222 89 83,serpapi_google_maps
Bergshamra Hunddagis,Solna,Viken,,,,google_maps,"Järvstigen 2, 170 71 Solna",076-855 90 91,serpapi_google_maps
Grändens Hunddagis & Pensionat AB,Knislinge,Viken,[email],http://www.grandens.se,,google_maps,"Färgerigatan 8, 289 33 Knislinge",073-426 05 11,serpapi_google_maps
Norsk Shetland Sheepdog klubb,Norge,Viken,[email],http://www.nssk.no,https://www.facebook.com/NSSK-Norsk-Shetland-Sheepdog-Klubb-114734415276175,google_maps,"Mosseveien 108, 1580 Rygge, Norge",,serpapi_google_maps
Hundkojan,Lindesberg,Viken,[email],http://www.hundkojanlinde.se,https://facebook.com/kallhagens,google_maps,"Koppgatan 14, 711 30 Lindesberg",072-147 16 34,serpapi_google_maps
Hundhaga,Höllviken,Viken,[email],http://www.hundhaga.se,https://www.facebook.com/Hundhaga,google_maps,"Kämpingevägen 54-9, 236 51 Höllviken",072-968 22 36,serpapi_google_maps
Hund i centrum Tagenevägen,Hisings Kärra,Agder,[email],https://www.hundicentrum.se,http://sv-se.facebook.com/hundicentrum,google_maps,"Tagenevägen 21, 425 37 Hisings Kärra",072-324 74 58,serpapi_google_maps
Kålltorps Hundställe AB,Göteborg,Agder,,http://kalltorpshundstalle.se,,google_maps,"Wingårdsgatan 3D, 416 54 Göteborg",076-007 49 66,serpapi_google_maps
Göteborgs Hunddagis Backaplan,Göteborg,Agder,[email],https://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps,"Ångpannegatan 2, 417 05 Göteborg",073-529 29 35,serpapi_google_maps
Mölndals hunddagis - Mölndal,Mölndal,Agder,[email],http://molndalshunddagis.se,https://www.facebook.com/p/M%C3%B6lndals-hunddagis-AB-100084048623355,google_maps,"Prästgårdsgatan, Pedagogen Park 20, 431 44 Mölndal",072-286 52 09,serpapi_google_maps
Göteborgs Hunddagis-Högsbo,Västra Frölunda,Agder,[email],https://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps,"F O Petersons g 7, 421 31 Västra Frölunda",070-441 57 02,serpapi_google_maps
Göteborgs Hunddagis Mölndal,Mölndal,Agder,[email],https://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps,"Alfagatan 4B, 431 49 Mölndal",073-511 55 07,serpapi_google_maps
Hund i Centrum Hildebrandsgatan,Göteborg,Agder,[email],https://www.hundicentrum.se,http://sv-se.facebook.com/hundicentrum,google_maps,"Hildebrandsgatan 3, 417 05 Göteborg",072-310 74 58,serpapi_google_maps
Koppla Av Hundcenter AB i Mölndal,Mölndal,Agder,[email],http://www.kopplaav.com,https://facebook.com/129692191440,google_maps,"Taljegårdsgatan 3, 431 53 Mölndal",070-090 71 56,serpapi_google_maps
Göteborgs Hunddagis-Dog Royal på Hisingen,Göteborg,Agder,[email],https://goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps,"Åskvädersgatan 1, 418 34 Göteborg",076-320 30 88,serpapi_google_maps
Göteborgs Hunddagis-Sisjön,Askim,Agder,[email],http://www.goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps,"Södra Långebergsgatan 20, 436 32 Askim",073-530 60 39,serpapi_google_maps
Hundpositivet,Mölndal,Agder,[email],http://www.hundpositivet.com,https://www.facebook.com/hundpositivet,google_maps,"Södra Holtermansgatan 2, 431 31 Mölndal",076-022 90 44,serpapi_google_maps
Kayogården Hundpensionat - Hundpensionat Kungälv,Romelanda,Agder,[email],https://www.kayogarden.se,,google_maps,"Gömmet 110, 442 92 Romelanda",073-328 00 22,serpapi_google_maps
Alingsås Hundarena-Hunddagis,Alingsås,Agder,[email],https://goteborgshunddagis.se,https://www.facebook.com/GoteborgsHunddagis,google_maps,"Verkstadsgatan 3, 441 57 Alingsås",076-325 81 63,serpapi_google_maps
Hundakademin Mölndal-Lindome,Lindome,Agder,[email],https://hundakademin.se,,google_maps,"Annebergsvägen 19, 437 93 Lindome",031-68 55 54,serpapi_google_maps
VOFFii - Bedre hverdag for alle med hund,Norge,Agder,[email],http://www.voffii.no,https://www.facebook.com/www.voffii.no,google_maps,"Furusethgata 5, 4. Etg, 2050 Jessheim, Norge",+47 40 84 59 94,serpapi_google_maps
Dømmesmoen Hunde - og Aktivitetspark,Norge,Agder,,,,google_maps,"Sannerbekken, 4885 Grimstad, Norge",,serpapi_google_maps
Hundetrener Helene,Norge,Agder,[email],https://hundetrenerhelene.no,https://www.facebook.com/hundetrenerhelene,google_maps,"Nordre Skrenten 1G, 1413 Tårnåsen, Norge",+47 98 05 21 38,serpapi_google_maps
HUNDEPASSERNE Fornebu,Grimstad,Agder,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Hundetrening,Norge,Agder,[email],https://www.fredrikstadbrukshundklubb.no,https://www.facebook.com/FredrikstadOgOmegnBrukshundklubb,google_maps,"Evenrødveien 82, 1615 Fredrikstad, Norge",+48 736 212 314,serpapi_google_maps
Sarpsborg Dog Kindergarten,Norge,Agder,,,,google_maps,"Haraldstadveien 23, 1712 Sarpsborg, Norge",+47 40 09 53 65,serpapi_google_maps
Hundesenteret As,Norge,Agder,,http://hundesenteret.no,,google_maps,"Tillerbruvegen 131, 7092 Trondheim, Norge",+47 41 30 51 79,serpapi_google_maps
Mariestads Hundpensionat,Mariestad,Agder,,,,google_maps,"Ek 3, 542 94 Mariestad",0501-330 43,serpapi_google_maps
Rana Hundesenter AS,Norge,Nordland,[email],http://www.ranahundesenter.no,http://www.facebook.com/ranahundesenter,google_maps,"Nesnaveien 330, 8616 Mo i Rana, Norge",+47 97 52 17 49,serpapi_google_maps
Hundeklipperiet AS,Norge,Nordland,,,,google_maps,"Trålveien 50, 8013 Bodø, Norge",+47 90 59 23 65,serpapi_google_maps
HUNDEPASSERNE Fornebu,Bodø,Nordland,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Øverstuen hund og katt,Norge,Nordland,[email],http://www.overstuen-hundogkatt.com,https://nb-no.facebook.com/OverstuenHundOgKatt,google_maps,"Velsvågveien 46, 8890 Leirfjord, Norge",+47 47 62 69 03,serpapi_google_maps
Bodø Hundeterapi Julie Leirvik,Norge,Nordland,,,,google_maps,"Amtmann Bergs vei 9B, 8009 Bodø, Norge",+47 97 04 14 24,serpapi_google_maps
Blåfjell Hundesenter AS,Norge,Nordland,[email],https://www.blaafjellhundesenter.no,https://www.facebook.com/blaafjellhundesenter,google_maps,"Blåfjellveien 149, 8664 Mosjøen, Norge",+47 94 88 48 33,serpapi_google_maps
Black Sheep Hundesenter,Bodø,Nordland,,,,google_maps,,+47 48 05 15 06,serpapi_google_maps
Høgtind kennel og hundehotell,Norge,Nordland,,http://hogtind-hundehotell.no,https://www.facebook.com/H%C3%B8gtind-Kennel-og-Hundehotell-As-738472403188129,google_maps,"Nedre Beiarveien 473, 8110 Moldjord, Norge",+47 90 71 24 84,serpapi_google_maps
Gudebo hundpensionat,Strömstad,Nordland,[email],https://www.gudebo.se,,google_maps,"Gudebo 2, 452 94 Strömstad",070-730 56 33,serpapi_google_maps
Sundøy hundepensjonat,Norge,Nordland,,,,google_maps,"Gnr 111 Bnr 46, 8892 Sundøy, Norge",+47 75 04 97 00,serpapi_google_maps
Potenord Hundesenter & hundekurs Narvik,Norge,Nordland,[email],http://potenord.no,,google_maps,"Gropveien 78, 8520 Beisfjord, Norge",+47 98 45 68 34,serpapi_google_maps
Narvik Hundesenter,Norge,Nordland,[email],https://www.narvikhundesenter.no,,google_maps,"Kalvås E6 276, 8540 Ballangen, Norge",+47 98 45 68 34,serpapi_google_maps
Black Sheep Hundesenter,Narvik,Nordland,,,,google_maps,,+47 48 05 15 06,serpapi_google_maps
Narvik hundepark,Norge,Nordland,,,,google_maps,"Villaveien, 8516 Narvik, Norge",,serpapi_google_maps
Granbakken dyreklinikk og Hundepensjonat,Norge,Østland,[email],http://www.granbakken.no,,google_maps,"Sørkedalsveien 740, 0758 Oslo, Norge",+47 22 49 90 51,serpapi_google_maps
Hundeglede,Norge,Østland,,http://hundeglede.com,,google_maps,"Ullevålsveien 35, 0171 Oslo, Norge",+47 92 48 14 71,serpapi_google_maps
Hundehus,Norge,Østland,,http://www.den4dogs.no,,google_maps,"Vulkan 22, 0175 Oslo, Norge",,serpapi_google_maps
Stepan A. Ermakov hundepass,Norge,Østland,,https://www.stepanermakov.com/dog-sitting,,google_maps,"Grønland 13, 0188 Oslo, Norge",+47 96 71 24 30,serpapi_google_maps
Zen Dog Hundebarnehage & Nattpass,Norge,Østland,,,,google_maps,"Nordahl Bruns gate 7, 0165 Oslo, Norge",,serpapi_google_maps
Gardermoen Hunde- og Kattehotell AS,Norge,Østland,[email],http://ghkas.no,,google_maps,"Gardermovegen 160, 2032 Maura, Norge",+47 63 99 98 30,serpapi_google_maps
Sofienbergparken Hundelufting,Norge,Østland,,https://www.facebook.com/sofienbergparkenhundelufting,,google_maps,"0558 Oslo, Norge",+47 92 06 24 76,serpapi_google_maps
Dalen Hundepensjonat,Norge,Østland,[email],https://dalenhundepensjonat.no,,google_maps,"Linnskauveien 140, 1455 Nordre Frogn, Norge",+47 91 58 41 81,serpapi_google_maps
Hundedaghjemmet,Norge,Østland,,http://hundedaghjemmet.no,https://facebook.com/Hundedaghjemmet-165639643456234,google_maps,"Solbergveien 202, 2020 Skedsmokorset, Norge",+47 64 83 90 60,serpapi_google_maps
Hundebarnehagen AS,Norge,Østland,[email],http://hundebarnehage.com,,google_maps,"Syverstadveien 21, 1394 Nesbru, Norge",+47 92 49 33 25,serpapi_google_maps
DogWithin,Norge,Østland,[email],http://www.dogwithin.com,https://www.facebook.com/wix,google_maps,"Bergensgata 12A, 0468 Oslo, Norge",+47 96 73 63 37,serpapi_google_maps
Dogbros,Norge,Østland,,,,google_maps,"Wilhelm Færdens vei 1c, 0361 Oslo, Norge",+47 45 51 12 75,serpapi_google_maps
Hundebarnehagen as avd. Bærum,Norge,Østland,[email],http://www.hundebarnehage.com,,google_maps,"Ankerveien 567, 1356 Bekkestua, Norge",+47 92 01 75 08,serpapi_google_maps
HUNDEPASSERNE Fornebu,Oslo,Østland,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Bergen Hundebarnehage,Norge,Hordaland,[email],https://www.bergenhundebarnehage.no,https://www.facebook.com/bergenhundebarnehage,google_maps,"Fanavegen 27, 5221 Nesttun, Norge",+47 90 50 50 33,serpapi_google_maps
Bergen Hundesalong,Norge,Hordaland,[email],https://www.bergenhundesalong.no,https://www.facebook.com/bergenhundesalong,google_maps,"Hardangervegen 21, 5221 Nesttun, Norge",+47 40 82 55 88,serpapi_google_maps
BERGEN DOG SCHOOL,Norge,Hordaland,[email],http://www.bergenhundeskole.no,https://www.facebook.com/BergenHundeskole,google_maps,"Titlestadvegen 21, 5243 Fana, Norge",+47 47 32 23 51,serpapi_google_maps
Bergen Dog Hall,Norge,Hordaland,[email],https://www.bergenhundehall.no,https://www.facebook.com/askoybrenselas,google_maps,"Sælenveien 160, 5143 Fyllingsdalen, Norge",+47 40 06 54 10,serpapi_google_maps
Åsane hundebarnehage,Norge,Hordaland,,,,google_maps,"Heiane 18A, 5131 Nyborg, Norge",+47 97 73 07 54,serpapi_google_maps
Hundegård På Klauvaneset,Norge,Hordaland,,https://www.facebook.com/share/n7r3T5LdLM88iRwV,,google_maps,"Klauvaneset, 5108 Bergen, Norge",,serpapi_google_maps
Bergen Hundeterapi AS,Norge,Hordaland,[email],https://bergenhundeterapi.no,https://www.facebook.com/BergenHundeterapi,google_maps,"Hardangervegen 871, 5267 Espeland, Norge",+47 99 15 87 32,serpapi_google_maps
Fjellanger Hundesenter,Norge,Hordaland,[email],https://www.fjellanger.net,https://www.facebook.com/Fjellanger-Hundeskole-AS-332215235079,google_maps,"Lyseklostervegen 310, 5215 Lysekloster, Norge",+47 56 30 02 79,serpapi_google_maps
Hundeluftegård,Norge,Hordaland,,,,google_maps,"88VF+2M, 5152 Bergen, Norge",,serpapi_google_maps
Fjellbakk Hundehotell,Norge,Hordaland,,,,google_maps,"Gamlevegen 27C, 5212 Syfteland, Norge",+47 91 32 86 04,serpapi_google_maps
Erwoldergården Hundehotell Erwolder,Norge,Hordaland,,,,google_maps,"Henrik Wergelands gate 12, 5031 Bergen, Norge",+47 97 06 01 60,serpapi_google_maps
Tunge Hundesenter,Norge,Hordaland,[email],https://www.tungehundesenter.no,https://www.facebook.com/Tungehundesenter.no,google_maps,"Dalsbrukvegen 253, 5584 Bjoa, Norge",+47 53 76 99 90,serpapi_google_maps
Trondheim Hundehotell AS,Norge,Trøndelag,[email],https://www.trondheimhundehotell.no,https://www.facebook.com/trondheimhundehotell,google_maps,"Tilleråsen 68, 7092 Tiller, Norge",+47 90 13 68 87,serpapi_google_maps
Tolvstad DogCare,Norge,Trøndelag,,,,google_maps,"Søndre Berg, 7050 Trondheim, Norge",+47 40 62 90 31,serpapi_google_maps
Byneset Hundepensjonat,Norge,Trøndelag,[email],http://bynesethundepensjonat.com,https://www.facebook.com/bynesethundepensjonat,google_maps,"Mebygdvegen 388, 7070 Bosberg, Norge",+47 92 82 42 00,serpapi_google_maps
