namn,stad,lan,email,hemsida,facebook,kalla,raw_address,phone,raw_source
Nordset Hundepensjonat,Norge,Trøndelag,[email],http://www.gaardsdrift.com,https://facebook.com/profile.php,google_maps,"Nordsetvegen 416, 7540 Klæbu, Norge",+47 45 50 68 11,serpapi_google_maps
Trøndelag Hund og Kattesenter,Norge,Trøndelag,,http://firelabber.no,,google_maps,"Mellomriksvegen 1213, 7520 Hegra, Norge",+47 94 45 48 33,serpapi_google_maps
Sørstu Hundehotell,Norge,Trøndelag,[email],http://www.sorstuhundehotell.no,https://www.facebook.com/profile.php,google_maps,"Øyåsvegen 154, 7224 Melhus, Norge",+47 92 66 62 91,serpapi_google_maps
Snåsa Hundepensjonat,Norge,Trøndelag,,,,google_maps,"Belbuvegen 46, 7760 Trondheim, Norge",,serpapi_google_maps
Hund i Norge,Norge,Trøndelag,,https://hundinorge.no,,google_maps,"Haakon Vii`s gate 12, 7041 Trondheim, Norge",+47 98 29 71 21,serpapi_google_maps
York Hundesalong,Norge,Trøndelag,,http://yorkhundesalong.no,,google_maps,"Haakon VIIs gt. 12B, 7041 Trondheim, Norge",+47 90 93 01 96,serpapi_google_maps
Trines Hundesalong AS,Norge,Trøndelag,,,,google_maps,"Bratsbergvegen 30, 7032 Trondheim, Norge",+47 73 94 35 00,serpapi_google_maps
Havstein Hundeluftegård,Norge,Trøndelag,[email],http://www.havsteingolf.no,,google_maps,"Havstein jordet, 7021 Trondheim, Norge",+47 91 17 24 05,serpapi_google_maps
Hundehagen,Trondheim,Trøndelag,[email],http://www.hundehagen.no,,google_maps,,+47 97 59 26 30,serpapi_google_maps
Pan’s place hundefrisør og hundepassering,Norge,Rogaland,,http://pansplace.no,http://facebook.com/profile.php,google_maps,"Lagårdsveien 49, 4010 Stavanger, Norge",+47 95 52 30 59,serpapi_google_maps
Sørmarka hundeluftingsområde,Norge,Rogaland,[email],https://www.stavanger.kommune.no/kultur-og-fritid/tur-og-natur/hundehold-i-stavanger/#her-kan-hunden-l-pe-fritt,https://www.facebook.com/stavangerkommune,google_maps,"4020 Stavanger, Norge",,serpapi_google_maps
Tones hundepass,Norge,Rogaland,,https://privatkennel.no,,google_maps,"Høgeholvegen 110, 4054 Tjelta, Norge",+47 45 45 88 92,serpapi_google_maps
Zarstø Dog and Cat Hotel,Norge,Rogaland,[email],https://zarsto.no,https://www.facebook.com/zarsto,google_maps,"Stokkaveien 145, 4313 Sandnes, Norge",+47 51 63 06 15,serpapi_google_maps
Doggy Day Care Lisa Kolnes,Norge,Rogaland,,,,google_maps,"Konradhagen 25, 4322 Sandnes, Norge",+47 93 80 12 80,serpapi_google_maps
Hundvåg,Norge,Rogaland,,,,google_maps,"Stavanger, Norge",,serpapi_google_maps
Top Dog Akademiet AS,Norge,Rogaland,,http://www.topdogakademiet.no,https://www.facebook.com/topdogakademiet,google_maps,"Prinsens vei 8, 4315 Stavanger, Norge",+47 90 67 12 44,serpapi_google_maps
Lundsneset Hundepark,Norge,Rogaland,,,,google_maps,"Lundsneset, Hundvågveien 4085, 4083 Hundvåg, Norge",,serpapi_google_maps
ViTo Hundepensjon,Norge,Rogaland,[email],http://vitohundepensjon.no,,google_maps,"Ålgårdsveien 253, 4336 Sandnes, Norge",+47 92 86 17 66,serpapi_google_maps
Hundeskogen,Norge,Rogaland,,,,google_maps,"4336 Sandnes, Norge",,serpapi_google_maps
Doggy Day Care,Stavanger,Rogaland,,https://www.doggydaycare.no,https://www.facebook.com/DoggyDayCareRogaland,google_maps,,,serpapi_google_maps
Sola Hundesenter AS,Norge,Rogaland,[email],http://www.solahundesenter.com,https://www.facebook.com/SolaHundesenter,google_maps,"Tanangervegen 213, 4056 Tananger, Norge",+47 92 62 16 75,serpapi_google_maps
Storhaug hundepark,Norge,Rogaland,,,,google_maps,"4015 Stavanger, Norge",,serpapi_google_maps
Hammaren hundepark,Norge,Rogaland,,,,google_maps,"Kvernevik Ring 4048, 4048 Stavanger, Norge",,serpapi_google_maps
Tjensvoll Dog Park,Norge,Rogaland,,,,google_maps,"Hemmestveitbakken 39, 4021 Stavanger, Norge",,serpapi_google_maps
Tastarustå Hundepark,Norge,Rogaland,,,,google_maps,"Tastarustå 41, 4027 Stavanger, Norge",,serpapi_google_maps
Siddis Hundeskole,Norge,Rogaland,,https://www.siddishundeskole.com,https://www.facebook.com/Siddishundeskole,google_maps,"Grotnes alle 3a, 4052 Røyneberg, Norge",+47 41 63 97 27,serpapi_google_maps
Kristianlyst Hundepark,Norge,Rogaland,,,,google_maps,"Timoteiveien 6, 4017 Stavanger, Norge",,serpapi_google_maps
Berge Hundeassistanse,Norge,Agder,[email],http://www.hundeassistanse.no,https://www.facebook.com/hundeassistanse,google_maps,"Ålefjærveien 113/115, 4634 Kristiansand, Norge",+47 48 10 50 98,serpapi_google_maps
Hundepensjonat Kristiansand,Norge,Agder,,,,google_maps,"Kroodden 41, 4624 Kristiansand, Norge",,serpapi_google_maps
Tiriltoppen Hundepass,Norge,Agder,,,,google_maps,"Daleveien 1228, 4519 Holum, Norge",,serpapi_google_maps
Hundestylisten sør - Din Hundefrisør i sør,Norge,Agder,[email],https://www.hundestylistensor.net,https://www.facebook.com/hundestylistensor,google_maps,"Marviksveien 147, 4632 Kristiansand, Norge",+47 93 88 85 70,serpapi_google_maps
Tromsø Hundeklubb,Norge,Troms og Finnmark,[email],http://www.tromso-hundeklubb.no,https://www.facebook.com/pages/Troms%C3%B8-Hundeklubb/360928467426571,google_maps,"Tromsøysundvegen 330, 9022 Krokelvdalen, Norge",+47 92 83 33 20,serpapi_google_maps
Charlottenlund hundepark,Norge,Troms og Finnmark,,,,google_maps,"Tromsøya, 9011 Tromsø, Norge",,serpapi_google_maps
Wagner Hundepass,Tromsø,Troms og Finnmark,,https://www.rover.com/members/gabi-w-dyreglad-familie-med-hus-og-hundegard-pa-land,,google_maps,,+47 95 00 69 40,serpapi_google_maps
Oslo Hundeskole Tromsø,Norge,Troms og Finnmark,[email],https://oslo-hundeskole.no/745/sommerkurs-i-tromso,https://www.facebook.com/OsloHundeskole,google_maps,"Leirstrandvegen 110, 9106 Straumsbukta, Norge",+47 41 33 24 04,serpapi_google_maps
Tromso Wilderness Center - Dog sledding,Norge,Troms og Finnmark,[email],https://villmarkssenter.no,https://www.facebook.com/tromsovillmarkssenter,google_maps,"Straumsvegen 601, 9105 Kvaløya, Norge",+47 77 69 60 02,serpapi_google_maps
Hundevis AS,Norge,Troms og Finnmark,[email],http://www.hundevis.as,,google_maps,"Slettatorget 1, 9100 Kvaløysletta, Norge",+47 96 01 69 13,serpapi_google_maps
Kroken hundepark,Norge,Troms og Finnmark,,,,google_maps,"9022 Krokelvdalen, Norge",,serpapi_google_maps
Austmarka Hundehotell,Norge,Troms og Finnmark,,,,google_maps,"Brødbølvegen 707, 2224 Austmarka, Norge",+47 40 06 15 10,serpapi_google_maps
Elverum Hundepensjonat,Norge,Troms og Finnmark,,https://www.elverum-hundepensjonat.com,,google_maps,"Vestsivegen 519, 2406 Elverum, Norge",+47 90 83 34 22,serpapi_google_maps
Hundefrisøren i Skoger,Norge,Buskerud,,http://www.skogerdyrehotell.no/spa-og-hundefrisor/vare-spatilbud,,google_maps,"Bergsgata 14, 3074 Sande i Vestfold, Norge",+47 90 60 47 15,serpapi_google_maps
Aiden’s Hundelykke,Norge,Innlandet,,https://www.facebook.com/groups/751999595174166,,google_maps,"Bjerkelundsveien 22A, 1621 Gressvik, Norge",+47 92 03 26 66,serpapi_google_maps
Larvik Hundepark,Norge,Vestfold og Telemark,,,,google_maps,"Yttersøveien, 3262 Larvik, Norge",,serpapi_google_maps
Sandefjord Hundeklubb,Norge,Vestfold og Telemark,,http://www.sandefjordhundeklubb.no,,google_maps,"Hedrumveien, 3270 Larvik, Norge",,serpapi_google_maps
Larvik og omegn Hundeklubb,Norge,Vestfold og Telemark,,https://www.facebook.com/share/g/16csV4YnJ5,,google_maps,"Farriskilen, 3256 Larvik, Norge",+47 93 40 87 89,serpapi_google_maps
AS HUND,Norge,Vestfold og Telemark,,,,google_maps,"Mesterfjellveien 4, 3257 Larvik, Norge",+47 93 44 41 55,serpapi_google_maps
Hund Og Hundepark Lillehammer,Norge,Innlandet,,,,google_maps,"Tunvegen 1B, 2618 Lillehammer, Norge",,serpapi_google_maps
Lillehammer hundepark,Norge,Innlandet,,https://www.facebook.com/groups/182993643702922,,google_maps,"E6, 2615 Lillehammer, Norge",+47 61 10 77 00,serpapi_google_maps
Hamar Dog Park,Norge,Innlandet,[email],http://www.hamar.kommune.no,https://www.facebook.com/hamarkommune,google_maps,"Brygga 7, 2317 Hamar, Norge",,serpapi_google_maps
Bakken Hundesenter,Norge,Innlandet,,http://facebook.com/BakkenHundesenter,,google_maps,"Tangenvegen 893, 2337 Tangen, Norge",+47 97 98 07 46,serpapi_google_maps
Anita's dog and cat AS,Norge,Innlandet,,https://www.facebook.com/groups/anitashundogkatt,,google_maps,"Torggata 56, 2317 Hamar, Norge",+47 62 53 25 00,serpapi_google_maps
Hundekjøring Hedmarksvidda Husky a/s,Norge,Innlandet,[email],http://www.hedmarksviddahusky.no,https://facebook.com//siberianhuskytours,google_maps,"Ellevsætervegen 637, 2386 Brumunddal, Norge",+47 47 82 82 59,serpapi_google_maps
Hamar Hundeskole AS,Norge,Innlandet,[email],https://www.hamarhundeskole.no,https://www.facebook.com/hamarhundeskole,google_maps,"Østrovegen 85, 2340 Løten, Norge",+47 90 10 03 41,serpapi_google_maps
Hamar Og Omegn Hundeklubb,Norge,Innlandet,,http://www.hamarhundeklubb.com,https://www.facebook.com/hohk.no,google_maps,"Fokholgutua 368, 2335 Stange, Norge",,serpapi_google_maps
Badiras hundesenter,Norge,Innlandet,,http://www.badirashundesenter.no,,google_maps,"Ringsakervegen 1320, 2390 Moelv, Norge",+47 47 93 34 70,serpapi_google_maps
Bjølsethagen Hundehotell,Norge,Innlandet,[email],http://bjolsethagen.no,https://facebook.com/pg/Bj%C3%B8lsethagen-hundehotell-101350814819358/posts,google_maps,"Vestsivegen 1678, 2406 Elverum, Norge",+47 45 10 04 55,serpapi_google_maps
Per og Pias Hunde- og Kattepensjonat,Norge,Innlandet,[email],http://www.hund.no,https://www.facebook.com/perogpias,google_maps,"Mjærumveien 112, 1827 Hobøl, Norge",+47 69 92 15 10,serpapi_google_maps
Vizi Dog Studio -HUNDEFRISØR HAMAR,Norge,Innlandet,,https://www.vizidogstudio.no,https://www.facebook.com/hundefrisor.hamar,google_maps,"Vangsvegen 132, 2318 Hamar, Norge",+47 94 18 86 99,serpapi_google_maps
Hundekaos,Hamar,Innlandet,[email],http://www.hundekaos.no,https://www.facebook.com/profile.php,google_maps,,,serpapi_google_maps
Hamar Hundefoto,Norge,Innlandet,,https://www.hamarhundefoto.no,,google_maps,"Grønnegata 94, 2317 Hamar, Norge",+47 95 25 78 73,serpapi_google_maps
Van Dogh,Norge,Innlandet,,https://www.vandogh.no,,google_maps,"Kurudvegen 109, 2322 Ridabu, Norge",+47 90 94 44 42,serpapi_google_maps
Askelabben Hundesenter As,Norge,Innlandet,,https://www.askelabbenhundesenter.no,https://www.facebook.com/Askelabben,google_maps,"Åsmarkvegen 755, 2364 Næroset, Norge",+47 95 96 81 29,serpapi_google_maps
Kjørbotangen Dog Park,Norge,Akershus,,,,google_maps,"Hamangskogen 15, 1338 Sandvika, Norge",,serpapi_google_maps
Logre Hundelufting,Sandvika,Akershus,,,,google_maps,,+47 45 44 89 68,serpapi_google_maps
Asker og Bærum hundelufting,Sandvika,Akershus,,https://askerogbaerumhundelufting.mypixieset.com,,google_maps,,+47 93 81 67 94,serpapi_google_maps
Hundefrisørene Dog Studio,Norge,Akershus,,http://hundefrisorene.no,,google_maps,"Eyvind Lyches vei 23 B, 1338 Sandvika, Norge",+47 41 38 52 46,serpapi_google_maps
HUNDEPASSERNE Fornebu,Sandvika,Akershus,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Silja dog walking AS,Norge,Akershus,[email],http://www.siljes-hundelufting.com,https://facebook.com/profile.php,google_maps,"Åsterudsletta 79, 1344 Haslum, Norge",+47 97 03 29 05,serpapi_google_maps
Storøyodden Dog Park,Norge,Akershus,,,,google_maps,"Storøya, 1364 Fornebu, Norge",,serpapi_google_maps
Juvika hunde- og kattehotell,Norge,Akershus,[email],https://hundeogkattehotell.no,https://www.facebook.com/Juvika-hunde-og-kattehotell-111211941487376,google_maps,"Årsandøyveien 408, 7980 Terråk, Norge",+47 47 76 45 63,serpapi_google_maps
Det Lille Hundehotellet i Buvika,Norge,Akershus,,,,google_maps,"Buvikåsvegen 173, 7350 Buvika, Norge",+47 93 02 95 39,serpapi_google_maps
Dog hiking oslo,Oslo,Akershus,[email],https://doghikingoslo.no,https://www.facebook.com/profile.php,google_maps,,+47 41 20 92 61,serpapi_google_maps
Didriksens Hundetjenester,Sandvika,Akershus,,,,google_maps,,+47 47 70 59 00,serpapi_google_maps
Bærum Hundesenter,Norge,Akershus,,,,google_maps,"Kjørboparken, 1338 Sandvika, Norge",+47 92 80 49 13,serpapi_google_maps
Vøyenenga hundepark,Norge,Akershus,,,,google_maps,"Vangkroken 20, 1339 Vøyenenga, Norge",,serpapi_google_maps
Asker & Bærum Hundefrisør,Norge,Akershus,,https://www.facebook.com/AskerHundefrisor,,google_maps,"Syverstadkollen 28B, 1394 Nesbru, Norge",,serpapi_google_maps
Norges Hundeskole i Oslo i Nydalen,Norge,Akershus,,https://norgeshundeskole.no/avdelinger/oslo-nydalen,,google_maps,"Nydalsveien 30C, 0484 Oslo, Norge",+47 90 11 14 44,serpapi_google_maps
HUNDEPASSERNE Fornebu,Lysaker,Akershus,[email],http://www.hundepasserne.no,https://www.facebook.com/webnode,google_maps,,+47 92 26 66 00,serpapi_google_maps
Asker og Bærum hundelufting,Lysaker,Akershus,,https://askerogbaerumhundelufting.mypixieset.com,,google_maps,,+47 93 81 67 94,serpapi_google_maps
Logre Hundelufting,Lysaker,Akershus,,,,google_maps,,+47 45 44 89 68,serpapi_google_maps
Røa Hundelufting,Norge,Akershus,,,,google_maps,"Vækerøveien 205B, 0751 Oslo, Norge",+47 91 75 20 90,serpapi_google_maps
Aiden Hundepensjonat,Norge,Akershus,,,,google_maps,"Ilebekkveien 236, 1963 Fosser, Norge",+47 47 95 51 44,serpapi_google_maps
Smarthund Hundeskole,Norge,Akershus,[email],http://www.smarthund.no,http://www.facebook.com/smarthund.no,google_maps,"Odd Nansens Vei 29, 1360 Fornebu, Norge",+47 41 23 12 34,serpapi_google_maps
Hundejordet,Norge,Akershus,,https://www.oslo.kommune.no/natur-kultur-og-fritid/tur-og-friluftsliv/dyr-i-oslo/hundehold,,google_maps,"0375 Oslo, Norge",,serpapi_google_maps
HundetrenerLine AS,Norge,Innlandet,[email],http://www.hundemoment.no,,google_maps,"Kronprins Olavs veg 42, 2819 Gjøvik, Norge",+47 99 36 10 77,serpapi_google_maps
Enga Hundepensjonat,Norge,Vestfold og Telemark,[email],http://engahund.no,,google_maps,"Baneveien 52, 3400 Lier, Norge",+47 95 96 41 24,serpapi_google_maps
Froland Hundepensjonat,Norge,Vestfold og Telemark,[email],https://www.hundegarden.no,https://www.facebook.com/search/top,google_maps,"Jomåsveien 1370, 4820 Froland, Norge",+47 91 84 41 71,serpapi_google_maps
Hundeparken i Bamble,Norge,Vestfold og Telemark,,https://www.facebook.com/BambleHundepark,,google_maps,"Synken, Nordre, 3961 Stathelle, Norge",,serpapi_google_maps
Osebakken hundepark,Norge,Vestfold og Telemark,,https://www.facebook.com/groups/898538622071322,,google_maps,"Borgestadvegen 23, 3912 Porsgrunn, Norge",,serpapi_google_maps
Voffe Hundehotell og Hundetrening,Norge,Møre og Romsdal,,https://www.voffehundehotell.no,,google_maps,"Varudgutua 3, 2072 Dal, Norge",+47 90 50 17 66,serpapi_google_maps
Slettvoll Gård Hundepensjonat,Norge,Møre og Romsdal,,https://slettvollgard.no/omhotellet,,google_maps,"7160 Bjugn, Norge",+47 93 61 58 00,serpapi_google_maps
Hund med Hanne,Norge,Møre og Romsdal,[email],https://www.hundmedhanne.no,,google_maps,"Åsan 185, 7357 Skaun, Norge",+47 93 07 31 07,serpapi_google_maps
Vestreim Hundepark,Norge,Sogn og Fjordane,,,,google_maps,"Helgheimsvegen, 6854 Kaupanger, Norge",,serpapi_google_maps
Engene Gård Animal Boarding and Stable,Norge,Viken,[email],https://www.engenegaard.no,,google_maps,"Engene 110, 1544 Vestby, Norge",+47 90 14 14 16,serpapi_google_maps
Lindemark hundepensjonat,Norge,Viken,[email],http://www.lindemarkhundepensjonat.no,https://www.facebook.com/LindemarkHundepensjonat,google_maps,"Lindemarkveien 86, 1730 Ise, Norge",+47 47 09 64 72,serpapi_google_maps
Moss og Omegn Hundeklubb,Norge,Viken,[email],https://mohk.no,,google_maps,"Møllebakken 15, 1538 Moss, Norge",,serpapi_google_maps
Farmen Hunde- og Kattehotell,Norge,Viken,,https://www.farmenhundogkatt.no,https://www.facebook.com/Farmen-hunde-og-kattehotell-as-596061784188974,google_maps,"Rosveien 249, 1593 Svinndal, Norge",+47 46 54 22 39,serpapi_google_maps
Smoopy Hundesalong | Hundefrisør | Moss,Norge,Viken,[email],https://www.smoopyhundesalong.com,https://www.facebook.com/SmoopyHundefrisor,google_maps,"Welhavens gate 15, 1530 Moss, Norge",+47 96 86 70 33,serpapi_google_maps
Kosepusen Feriehus Hund Katt Hest & Smådyr Pensjonat,Norge,Viken,,,,google_maps,"Faugliveien 171, 1852 Mysen, Norge",+47 90 60 60 41,serpapi_google_maps
Flakkefossen Kennel og Hundepensjonat,Norge,Agder,,http://flakkefossen.no,,google_maps,"Dyvik 88, 4790 Lillesand, Norge",+47 41 48 78 89,serpapi_google_maps
Flakkefossen hundesenter AS,Norge,Agder,,http://flakkefossen.no,,google_maps,"Dyvig 88, 4790 Lillesand, Norge",+47 94 15 50 72,serpapi_google_maps
La Lumière Du Nord Hundefrisør & Spa As,Norge,Agder,[email],http://www.lalumieredunord.no,https://nb-no.facebook.com/lalumieredunord47,google_maps,"Voss gate 1, 4878 Grimstad, Norge",+47 90 17 29 52,serpapi_google_maps
Grimstalyan Hundcenter,Vällingby,Agder,[email],http://www.grimstalyan.se,https://www.facebook.com/Grimstalyan-184989294977535,google_maps,"Gulddragargränd 46, 162 58 Vällingby",072-219 88 78,serpapi_google_maps
