namn,friendly_name,stad,lan,email,hemsida,facebook,kalla,skickat,datum,tid
Södertälje Lokala Kennelklubb,Södertälje Lokala Kennelklubb,Södertälje,Stockholms län,[email],http://sodertaljekk.se,,google_maps,,,
Kennel Galactic Defender,Kennel Galactic Defender,Kiruna,Norrbottens län,[email],http://www.galacticdefender.se/kenneln.html,,google_maps,,,
Kennel Yrar,Kennel Yrar,Enköping,Uppsala län,[email],http://www.yrar.se,https://www.facebook.com/agnes.t.yrar,google_maps,,,
Kennel Rollingwave,Kennel Rollingwave,Östersund,Jämtlands län,[email],https://www.rollingwave.se/kontakt,,google_maps,,,
Mölleskog kennel,Mölleskog,Fryele,Jönköpings län,[email],http://www.molleskogskennel.se,,google_maps,,,
Gullvivebacken's kennel,Gullvivebacken's,Enhörna,Södermanlands län,[email],https://kennelsida.wixsite.com/gullvivebackens,,google_maps,,,
Flugdammens Eros Landseer Kennel,Flugdammens Eros Landseer,Bollnäs,Gävleborgs län,[email],http://flugdammen.se/flugdammens%20Kennel.html,,google_maps,,,
Hudiksvalls Kennelklubb,Hudiksvalls Kennelklubb,Hudiksvall,Gävleborgs län,[email],http://www.hudiksvallskennelklubb.se,,google_maps,,,
Kennel Stenseiten,Kennel Stenseiten,Motala,Östergötlands län,[email],http://www.stenseiten.se,,google_maps,,,
Jämtland/Härjedalens Kennelklubb,Jämtland/Härjedalens Kennelklubb,Östersund,Jämtlands län,[email],https://www.skk.se/sv/JHKK,https://www.facebook.com/jhkennelklubb,google_maps,,,
Jägarfamiljens Kennel,Jägarfamiljens,Nyköping,Södermanlands län,[email],http://jagarfamiljens.se,http://www.facebook.com/J%C3%A4garfamiljens-Kennel-287720738049430,google_maps,,,
Bergalids Kennel,Bergalids,Furusund,Stockholms län,[email],https://www.bergalidskennel.se,https://www.facebook.com/bergalidskennel,google_maps,,,
ArbaQ´s Kennel,ArbaQ's,Upplands Väsby,Stockholms län,[email],http://www.arbaq.se/kontakt.htm,,google_maps,,,
Kennel World's Wildest,Kennel World's Wildest,Mjölby,Östergötlands län,[email],http://www.worldswildest.se,,google_maps,,,
Kennel Snesslinge,Kennel Snesslinge,Östhammar,Jönköpings län,[email],http://kennelsnesslinge.se,https://www.facebook.com/kennelsnesslinge,google_maps,,,
Stockholms Kennelklubb,Stockholms Kennelklubb,Stockholm,Stockholms län,[email],http://www.stokk.se,https://www.facebook.com/Stockholmskennelklubb,google_maps,,,
Designerline kennel,Designerline,Väddö,Stockholms län,[email],http://designerline.blogspot.com,,google_maps,,,
Loumils Kennel,Loumils,Roknäs,Norrbottens län,[email],http://loumils.se/om-oss,,google_maps,,,
Fagersta Kennelklubb,Fagersta Kennelklubb,Fagersta,Västmanlands län,[email],http://fagerstakk.se,,google_maps,,,
Kennel Momabo's,Kennel Momabo's,Bollnäs,Gävleborgs län,[email],http://www.momabos.se,,google_maps,,,
Fröken Saber: hundtrim och kennel,Fröken Saber: hundtrim och,Visby,Gotlands län,[email],https://www.alertandbrave.se,,google_maps,,,
Köpings kennelklubb KAK,Köpings kennelklubb KAK,Kolsva,Västmanlands län,[email],http://www.kopingskennelklubbkak.se,,google_maps,,,
Västernorrlands Kennelklubb,Västernorrlands Kennelklubb,Sundsbruk,Västernorrlands län,[email],http://www.skk.se/vnkk,https://www.facebook.com/VasternorrlandsKennelklubb,google_maps,,,
Kennel Kemppi´s,Kennel Kemppi's,Strängnäs,Södermanlands län,[email],http://www.kemppis.se/empty_7.html,,google_maps,,,
Svenska Kennelklubben,Svenska Kennelklubben,Sollentuna,Stockholms län,[email],https://www.skk.se,,google_maps,,,
Kennel Glädjeruset,Kennel Glädjeruset,Fridlevstad,Blekinge län,[email],https://www.kennelgladjeruset.se/kurser-workshops/kurs,http://www.facebook.com/ebbasmatte,google_maps,,,
skumparpskennel,skumparpskennel,Bunkeflostrand,Skåne län,[email],https://www.skumparps.se,,google_maps,,,
Kennel Chanco,Kennel Chanco,Åäng,Kronobergs län,[email],http://www.kennelchanco.se,https://www.facebook.com/profile.php,google_maps,,,
Capandus Kennel,Capandus,Ödsmål,Västernorrlands län,capandus [email]%3e,https://www.capandus.se/index.htm,https://www.facebook.com/capandus,google_maps,,,
Flatham´s Kennel,Flatham's,Piteå,Norrbottens län,[email],http://www.flathams.com/kontakt.htm,,google_maps,,,
Lillstigen's kennel,Lillstigen's,Kalix,Norrbottens län,[email],http://www.lillstigen.se,https://www.facebook.com/lillstigens,google_maps,,,
Uppsala Hundvänners Lokala Kennelklubb,Uppsala Hundvänners Lokala Kennelklubb,Uppsala,Uppsala län,[email],http://www.uppsalahundvanner.se,https://www.facebook.com/uppsalahundvanner,google_maps,,,
FUXENS KENNEL,FUXENS,Borlänge,Dalarnas län,[email],http://www.fuxen.se,,google_maps,,,
Bländvita Kennel,Bländvita,Fjugesta,Jönköpings län,[email],http://xn--blndvita-1za.se,https://facebook.com/138727210104503,google_maps,,,
